NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-5.087E-03-7.458E-03-9.092E-03-9.966E-03-1.017E-02-9.723E-03-8.751E-03-7.432E-03
-5.895E-03-4.253E-03-1.783E-03 1.155E-04 7.894E-04 1.023E-03 1.180E-03 1.303E-03
 1.388E-03 1.437E-03 1.453E-03 1.442E-03 1.181E-03 9.525E-04 9.525E-04 9.525E-04
 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04
 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04
 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04
 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04 9.525E-04
 9.525E-04 9.525E-04 9.525E-04 9.525E-04
 1.704E-02 1.774E-02 1.648E-02 1.360E-02 9.666E-03 5.072E-03 3.189E-04-4.180E-03
-8.133E-03-1.127E-02-1.343E-02-1.463E-02-1.480E-02-1.406E-02-1.262E-02-1.067E-02
-8.392E-03-4.244E-03-6.449E-04 7.454E-04 1.235E-03 1.505E-03 1.725E-03 1.889E-03
 1.997E-03 2.051E-03 2.059E-03 1.709E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03
 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03
 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03
 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03
 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03 1.389E-03
 1.389E-03 1.389E-03 1.389E-03
 1.967E-02 1.935E-02 1.700E-02 1.315E-02 8.165E-03 2.620E-03-2.955E-03-8.149E-03
-1.256E-02-1.589E-02-1.805E-02-1.889E-02-1.847E-02-1.705E-02-1.484E-02-1.205E-02
-6.440E-03-1.315E-03 7.253E-04 1.449E-03 1.824E-03 2.135E-03 2.374E-03 2.536E-03
 2.627E-03 2.653E-03 2.218E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03
 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03
 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03
 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03
 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03 1.808E-03
 1.808E-03 1.808E-03
 1.997E-02 1.839E-02 1.504E-02 1.020E-02 4.449E-03-1.646E-03-7.597E-03-1.290E-02
-1.714E-02-2.014E-02-2.162E-02-2.161E-02-2.034E-02-1.804E-02-1.494E-02-8.204E-03
-1.848E-03 7.267E-04 1.646E-03 2.108E-03 2.497E-03 2.800E-03 3.012E-03 3.134E-03
 3.178E-03 2.670E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03
 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03
 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03
 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03
 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03 2.183E-03
 2.183E-03
 1.767E-02 1.509E-02 1.086E-02 5.445E-03-5.970E-04-6.761E-03-1.249E-02-1.729E-02
-2.088E-02-2.292E-02-2.332E-02-2.231E-02-2.007E-02-1.688E-02-9.417E-03-2.205E-03
 7.553E-04 1.819E-03 2.345E-03 2.794E-03 3.148E-03 3.398E-03 3.547E-03 3.605E-03
 3.042E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03
 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03
 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03
 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03
 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03 2.494E-03
 1.341E-02 1.006E-02 5.382E-03-1.395E-04-6.035E-03-1.174E-02-1.672E-02-2.064E-02
-2.306E-02-2.383E-02-2.311E-02-2.105E-02-1.791E-02-1.009E-02-2.377E-03 8.236E-04
 1.980E-03 2.550E-03 3.042E-03 3.433E-03 3.713E-03 3.883E-03 3.954E-03 3.345E-03
 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03
 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03
 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03
 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03
 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03 2.749E-03
 7.747E-03 4.127E-03-4.572E-04-5.612E-03-1.082E-02-1.556E-02-1.945E-02-2.202E-02
-2.305E-02-2.261E-02-2.082E-02-1.788E-02-1.013E-02-2.335E-03 9.281E-04 2.115E-03
 2.702E-03 3.214E-03 3.625E-03 3.922E-03 4.105E-03 4.183E-03 3.548E-03 2.923E-03
 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03
 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03
 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03
 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03
 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03 2.923E-03
 1.725E-03-1.641E-03-5.690E-03-9.994E-03-1.408E-02-1.759E-02-2.003E-02-2.115E-02
-2.093E-02-1.944E-02-1.683E-02-9.530E-03-2.077E-03 1.068E-03 2.220E-03 2.796E-03
 3.303E-03 3.714E-03 4.014E-03 4.201E-03 4.283E-03 3.641E-03 3.006E-03 3.006E-03
 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03
 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03
 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03
 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03
 3.006E-03 3.006E-03 3.006E-03 3.006E-03 3.006E-03
-3.678E-03-6.411E-03-9.526E-03-1.265E-02-1.547E-02-1.752E-02-1.852E-02-1.841E-02
-1.719E-02-1.493E-02-8.384E-03-1.621E-03 1.249E-03 2.308E-03 2.850E-03 3.331E-03
 3.724E-03 4.014E-03 4.195E-03 4.275E-03 3.640E-03 3.011E-03 3.011E-03 3.011E-03
 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03
 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03
 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03
 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03 3.011E-03
 3.011E-03 3.011E-03 3.011E-03 3.011E-03
-7.742E-03-9.494E-03-1.142E-02-1.329E-02-1.469E-02-1.537E-02-1.522E-02-1.419E-02
-1.230E-02-6.739E-03-9.835E-04 1.464E-03 2.376E-03 2.860E-03 3.294E-03 3.652E-03
 3.916E-03 4.082E-03 4.155E-03 3.539E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03
 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03
 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03
 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03
 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03 2.932E-03
 2.932E-03 2.932E-03 2.932E-03
-9.833E-03-1.043E-02-1.117E-02-1.172E-02-1.188E-02-1.154E-02-1.060E-02-9.032E-03
-4.657E-03-1.913E-04 1.697E-03 2.408E-03 2.813E-03 3.179E-03 3.482E-03 3.705E-03
 3.845E-03 3.903E-03 3.322E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03
 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03
 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03
 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03
 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03 2.754E-03
 2.754E-03 2.754E-03
-9.710E-03-9.241E-03-8.827E-03-8.327E-03-7.648E-03-6.682E-03-5.369E-03-2.276E-03
 7.054E-04 1.932E-03 2.402E-03 2.712E-03 2.993E-03 3.224E-03 3.392E-03 3.494E-03
 3.530E-03 2.994E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03
 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03
 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03
 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03
 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03 2.480E-03
 2.480E-03
-7.614E-03-6.205E-03-4.965E-03-3.838E-03-2.731E-03-1.570E-03 2.461E-04 1.653E-03
 2.160E-03 2.366E-03 2.573E-03 2.756E-03 2.904E-03 3.007E-03 3.060E-03 3.066E-03
 2.578E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03
 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03
 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03
 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03
 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03 2.126E-03
-3.884E-03-1.914E-03-2.948E-04 1.034E-03 2.137E-03 2.745E-03 2.578E-03 2.349E-03
 2.280E-03 2.382E-03 2.464E-03 2.521E-03 2.549E-03 2.547E-03 2.516E-03 2.075E-03
 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03
 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03
 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03
 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03
 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03 1.689E-03
 6.855E-04 2.774E-03 4.362E-03 5.489E-03 5.037E-03 3.407E-03 2.478E-03 2.146E-03
 2.151E-03 2.135E-03 2.102E-03 2.052E-03 1.989E-03 1.916E-03 1.514E-03 1.193E-03
 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03
 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03
 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03
 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03
 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03 1.193E-03
 5.251E-03 7.095E-03 8.305E-03 6.992E-03 4.093E-03 2.541E-03 1.975E-03 1.900E-03
 1.798E-03 1.681E-03 1.557E-03 1.434E-03 1.316E-03 9.347E-04 6.635E-04 6.635E-04
 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04
 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04
 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04
 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04
 6.635E-04 6.635E-04 6.635E-04 6.635E-04 6.635E-04
 9.143E-03 1.046E-02 8.503E-03 4.590E-03 2.528E-03 1.770E-03 1.636E-03 1.468E-03
 1.283E-03 1.095E-03 9.151E-04 7.521E-04 3.676E-04 1.249E-04 1.249E-04 1.249E-04
 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04
 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04
 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04
 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04 1.249E-04
 1.249E-04 1.249E-04 1.249E-04 1.249E-04
 1.187E-02 9.491E-03 4.862E-03 2.430E-03 1.534E-03 1.369E-03 1.160E-03 9.279E-04
 6.913E-04 4.659E-04 2.629E-04-1.535E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04
-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04
-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04
-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04
-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04-3.962E-04
-3.962E-04-3.962E-04-3.962E-04
 7.462E-03 3.675E-03 1.700E-03 9.719E-04 8.349E-04 6.609E-04 4.666E-04 2.678E-04
 7.813E-05-9.249E-05-4.112E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04
-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04
-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04
-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04
-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04-5.847E-04
-5.847E-04-5.847E-04
 1.738E-03 7.594E-04 3.994E-04 3.190E-04 2.237E-04 1.215E-04 2.023E-05-7.369E-05
-1.555E-04-2.680E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04
-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04
-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04
-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04
-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04-3.135E-04
-3.135E-04
 3.171E-04 1.554E-04 1.047E-04 5.203E-05 8.613E-07-4.568E-05-8.523E-05-1.164E-04
-1.179E-04-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05
-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05
-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05
-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05
-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05-9.731E-05
 6.782E-05 3.132E-05-2.163E-06-3.113E-05-5.450E-05-7.173E-05-8.281E-05-5.502E-05
-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05
-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05
-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05
-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05
-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05-2.184E-05
 7.155E-06-1.308E-05-2.919E-05-4.133E-05-4.990E-05-5.548E-05-5.840E-05-5.810E-05
-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05
-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05
-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05
-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05
-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05-5.810E-05
-1.806E-05-1.838E-05-1.563E-05-1.153E-05-7.614E-06-4.162E-05-7.815E-05-7.815E-05
-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05
-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05
-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05
-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05
-7.815E-05-7.815E-05-7.815E-05-7.815E-05-7.815E-05
-1.316E-06 1.884E-05 3.889E-05 5.600E-05-6.964E-06-8.196E-05-8.196E-05-8.196E-05
-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05
-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05
-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05
-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05-8.196E-05
-8.196E-05-8.196E-05-8.196E-05-8.196E-05
 5.753E-05 9.567E-05 1.290E-04 4.167E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05
-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05
-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05
-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05
-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05-7.068E-05
-7.068E-05-7.068E-05-7.068E-05
 1.527E-04 2.040E-04 9.924E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05
-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05
-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05
-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05
-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05-4.651E-05
-4.651E-05-4.651E-05
 2.740E-04 1.602E-04-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05
-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05
-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05
-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05
-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05-1.234E-05
-1.234E-05
 2.048E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04
 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04
 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04
 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04
 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04 1.904E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04 3.523E-04
