NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.351E-04 4.418E-04 3.565E-04 2.801E-04 2.151E-04 1.618E-04 1.199E-04 8.872E-05
 6.715E-05 5.415E-05 4.765E-05 4.616E-05 6.516E-05 6.676E-05 6.678E-05 6.221E-05
 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04
 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04
 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04
 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04
 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04 1.139E-04
 1.139E-04 1.139E-04 1.139E-04 1.139E-04
 1.023E-03 1.052E-03 1.044E-03 1.003E-03 9.361E-04 8.523E-04 7.539E-04 6.483E-04
 5.437E-04 4.447E-04 3.532E-04 2.732E-04 2.061E-04 1.523E-04 1.112E-04 8.211E-05
 6.372E-05 5.370E-05 5.014E-05 6.940E-05 7.064E-05 7.035E-05 6.515E-05 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04 1.219E-04
 1.219E-04 1.219E-04 1.219E-04
 1.103E-03 1.117E-03 1.096E-03 1.044E-03 9.695E-04 8.743E-04 7.660E-04 6.537E-04
 5.433E-04 4.377E-04 3.426E-04 2.606E-04 1.932E-04 1.404E-04 1.021E-04 7.670E-05
 6.190E-05 5.531E-05 7.372E-05 7.425E-05 7.347E-05 6.757E-05 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04 1.287E-04
 1.287E-04 1.287E-04
 1.155E-03 1.158E-03 1.125E-03 1.067E-03 9.820E-04 8.775E-04 7.632E-04 6.460E-04
 5.291E-04 4.204E-04 3.239E-04 2.423E-04 1.766E-04 1.274E-04 9.356E-05 7.266E-05
 6.196E-05 7.818E-05 7.761E-05 7.609E-05 6.939E-05 1.341E-04 1.341E-04 1.341E-04
 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04
 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04
 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04
 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04
 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04 1.341E-04
 1.341E-04
 1.185E-03 1.176E-03 1.139E-03 1.071E-03 9.769E-04 8.669E-04 7.481E-04 6.242E-04
 5.045E-04 3.948E-04 2.992E-04 2.198E-04 1.587E-04 1.149E-04 8.649E-05 7.047E-05
 8.281E-05 8.062E-05 7.806E-05 7.044E-05 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04 1.377E-04
 1.193E-03 1.181E-03 1.134E-03 1.056E-03 9.571E-04 8.430E-04 7.174E-04 5.909E-04
 4.707E-04 3.624E-04 2.695E-04 1.958E-04 1.409E-04 1.037E-04 8.115E-05 8.772E-05
 8.335E-05 7.937E-05 7.067E-05 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04
 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04
 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04
 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04
 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04
 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04 1.392E-04
 1.194E-03 1.172E-03 1.115E-03 1.032E-03 9.285E-04 8.065E-04 6.777E-04 5.502E-04
 4.313E-04 3.257E-04 2.390E-04 1.721E-04 1.249E-04 9.449E-05 9.309E-05 8.587E-05
 8.004E-05 7.004E-05 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04
 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04
 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04
 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04
 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04
 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04 1.383E-04
 1.175E-03 1.143E-03 1.081E-03 9.935E-04 8.814E-04 7.562E-04 6.265E-04 5.006E-04
 3.846E-04 2.862E-04 2.074E-04 1.496E-04 1.104E-04 9.903E-05 8.835E-05 8.022E-05
 6.872E-05 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.350E-04 1.350E-04 1.350E-04 1.350E-04 1.350E-04
 1.136E-03 1.099E-03 1.032E-03 9.354E-04 8.198E-04 6.935E-04 5.655E-04 4.427E-04
 3.349E-04 2.451E-04 1.770E-04 1.286E-04 1.056E-04 9.090E-05 8.009E-05 6.691E-05
 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04
 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04
 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04
 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04
 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04 1.294E-04
 1.294E-04 1.294E-04 1.294E-04 1.294E-04
 1.086E-03 1.042E-03 9.656E-04 8.647E-04 7.473E-04 6.223E-04 4.969E-04 3.827E-04
 2.839E-04 2.062E-04 1.488E-04 1.126E-04 9.365E-05 7.984E-05 6.483E-05 1.213E-04
 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04
 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04
 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04
 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04
 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04 1.213E-04
 1.213E-04 1.213E-04 1.213E-04
 1.023E-03 9.686E-04 8.866E-04 7.831E-04 6.661E-04 5.430E-04 4.263E-04 3.214E-04
 2.359E-04 1.702E-04 1.201E-04 9.664E-05 7.967E-05 6.282E-05 1.109E-04 1.109E-04
 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04
 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04
 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04
 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04
 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04 1.109E-04
 1.109E-04 1.109E-04
 9.378E-04 8.775E-04 7.921E-04 6.886E-04 5.734E-04 4.594E-04 3.526E-04 2.625E-04
 1.906E-04 1.273E-04 9.981E-05 7.989E-05 6.142E-05 9.904E-05 9.904E-05 9.904E-05
 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05
 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05
 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05
 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05
 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05 9.904E-05
 9.904E-05
 8.393E-04 7.745E-04 6.883E-04 5.856E-04 4.792E-04 3.751E-04 2.840E-04 2.087E-04
 1.338E-04 1.031E-04 8.066E-05 6.100E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05
 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05
 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05
 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05
 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05
 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05 8.612E-05
 7.308E-04 6.640E-04 5.776E-04 4.830E-04 3.861E-04 2.980E-04 2.225E-04 1.390E-04
 1.062E-04 8.212E-05 6.195E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05
 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05
 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05
 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05
 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05
 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05 7.305E-05
 6.169E-04 5.488E-04 4.695E-04 3.837E-04 3.027E-04 2.305E-04 1.422E-04 1.089E-04
 8.429E-05 6.451E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05
 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05
 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05
 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05
 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05
 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05 6.092E-05
 4.996E-04 4.374E-04 3.660E-04 2.957E-04 2.306E-04 1.427E-04 1.108E-04 8.707E-05
 6.874E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05
 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05
 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05
 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05
 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05
 5.140E-05 5.140E-05 5.140E-05 5.140E-05 5.140E-05
 3.924E-04 3.367E-04 2.792E-04 2.237E-04 1.407E-04 1.118E-04 9.020E-05 7.429E-05
 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05
 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05
 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05
 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05
 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05 4.486E-05
 4.486E-05 4.486E-05 4.486E-05 4.486E-05
 2.967E-04 2.532E-04 2.093E-04 1.359E-04 1.116E-04 9.336E-05 8.069E-05 4.278E-05
 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05
 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05
 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05
 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05
 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05 4.278E-05
 4.278E-05 4.278E-05 4.278E-05
 2.229E-04 1.907E-04 1.295E-04 1.105E-04 9.624E-05 8.726E-05 4.404E-05 4.404E-05
 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05
 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05
 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05
 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05
 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05 4.404E-05
 4.404E-05 4.404E-05
 1.694E-04 1.220E-04 1.085E-04 9.860E-05 9.342E-05 4.862E-05 4.862E-05 4.862E-05
 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05
 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05
 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05
 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05
 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05 4.862E-05
 4.862E-05
 1.062E-04 1.011E-04 9.714E-05 9.425E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05
 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05
 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05
 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05
 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05
 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05 8.313E-05
 9.945E-05 9.821E-05 9.787E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05
 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05
 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05
 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05
 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05
 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05 8.721E-05
 9.951E-05 1.019E-04 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05
 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05
 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05
 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05
 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05
 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05 8.807E-05
 1.084E-04 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05
 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05
 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05
 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05
 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05
 8.144E-05 8.144E-05 8.144E-05 8.144E-05 8.144E-05
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04 1.618E-04
