NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-2.316E-03-3.618E-03-4.558E-03-5.102E-03-5.265E-03-5.062E-03-4.547E-03-3.799E-03
-2.887E-03-1.883E-03-4.687E-04 5.004E-04 8.036E-04 9.079E-04 1.007E-03 1.080E-03
 1.128E-03 1.151E-03 1.151E-03 1.134E-03 9.237E-04 7.457E-04 7.457E-04 7.457E-04
 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04
 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04
 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04
 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04 7.457E-04
 7.457E-04 7.457E-04 7.457E-04 7.457E-04
 8.354E-03 8.946E-03 8.608E-03 7.437E-03 5.625E-03 3.361E-03 8.811E-04-1.588E-03
-3.856E-03-5.755E-03-7.163E-03-8.031E-03-8.318E-03-8.052E-03-7.320E-03-6.213E-03
-4.835E-03-2.248E-03-4.841E-05 7.729E-04 1.063E-03 1.244E-03 1.389E-03 1.494E-03
 1.559E-03 1.587E-03 1.583E-03 1.307E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03 1.060E-03
 1.060E-03 1.060E-03 1.060E-03
 1.023E-02 1.044E-02 9.594E-03 7.840E-03 5.353E-03 2.392E-03-7.600E-04-3.843E-03
-6.603E-03-8.832E-03-1.041E-02-1.122E-02-1.126E-02-1.061E-02-9.372E-03-7.678E-03
-3.975E-03-5.779E-04 7.529E-04 1.226E-03 1.489E-03 1.706E-03 1.870E-03 1.978E-03
 2.034E-03 2.045E-03 1.701E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03
 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03
 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03
 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03
 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03 1.384E-03
 1.384E-03 1.384E-03
 1.117E-02 1.074E-02 9.219E-03 6.750E-03 3.578E-03 7.617E-06-3.656E-03-7.093E-03
-1.002E-02-1.223E-02-1.356E-02-1.394E-02-1.344E-02-1.215E-02-1.022E-02-5.539E-03
-1.055E-03 7.457E-04 1.390E-03 1.729E-03 2.014E-03 2.233E-03 2.384E-03 2.468E-03
 2.493E-03 2.086E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03
 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03
 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03
 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03
 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03 1.702E-03
 1.702E-03
 1.072E-02 9.560E-03 7.320E-03 4.206E-03 5.111E-04-3.446E-03-7.308E-03-1.073E-02
-1.345E-02-1.523E-02-1.594E-02-1.563E-02-1.436E-02-1.230E-02-6.835E-03-1.442E-03
 7.580E-04 1.550E-03 1.955E-03 2.300E-03 2.569E-03 2.758E-03 2.868E-03 2.907E-03
 2.443E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03
 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03
 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03
 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03
 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03 1.998E-03
 8.798E-03 6.931E-03 4.100E-03 5.534E-04-3.407E-03-7.416E-03-1.110E-02-1.414E-02
-1.625E-02-1.725E-02-1.712E-02-1.593E-02-1.382E-02-7.799E-03-1.713E-03 7.993E-04
 1.708E-03 2.167E-03 2.562E-03 2.875E-03 3.096E-03 3.229E-03 3.280E-03 2.765E-03
 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03
 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03
 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03
 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03
 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03 2.267E-03
 5.517E-03 3.148E-03-1.086E-06-3.673E-03-7.524E-03-1.118E-02-1.431E-02-1.658E-02
-1.776E-02-1.780E-02-1.673E-02-1.465E-02-8.335E-03-1.836E-03 8.719E-04 1.857E-03
 2.352E-03 2.783E-03 3.127E-03 3.374E-03 3.524E-03 3.586E-03 3.031E-03 2.489E-03
 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03
 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03
 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03
 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03
 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03 2.489E-03
 1.342E-03-1.221E-03-4.353E-03-7.762E-03-1.111E-02-1.406E-02-1.628E-02-1.751E-02
-1.765E-02-1.669E-02-1.472E-02-8.390E-03-1.790E-03 9.788E-04 1.991E-03 2.503E-03
 2.952E-03 3.314E-03 3.576E-03 3.738E-03 3.806E-03 3.224E-03 2.653E-03 2.653E-03
 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03
 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03
 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03
 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03
 2.653E-03 2.653E-03 2.653E-03 2.653E-03 2.653E-03
-3.096E-03-5.512E-03-8.250E-03-1.103E-02-1.356E-02-1.551E-02-1.661E-02-1.675E-02
-1.588E-02-1.403E-02-7.957E-03-1.569E-03 1.124E-03 2.114E-03 2.621E-03 3.070E-03
 3.434E-03 3.700E-03 3.865E-03 3.936E-03 3.339E-03 2.752E-03 2.752E-03 2.752E-03
 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03
 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03
 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03
 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03 2.752E-03
 2.752E-03 2.752E-03 2.752E-03 2.752E-03
-7.115E-03-9.019E-03-1.102E-02-1.291E-02-1.437E-02-1.518E-02-1.519E-02-1.433E-02
-1.262E-02-7.035E-03-1.169E-03 1.304E-03 2.218E-03 2.700E-03 3.128E-03 3.477E-03
 3.734E-03 3.894E-03 3.962E-03 3.363E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03
 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03
 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03
 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03
 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03 2.774E-03
 2.774E-03 2.774E-03 2.774E-03
-1.001E-02-1.110E-02-1.216E-02-1.296E-02-1.329E-02-1.305E-02-1.213E-02-1.053E-02
-5.644E-03-6.012E-04 1.510E-03 2.296E-03 2.728E-03 3.115E-03 3.431E-03 3.664E-03
 3.807E-03 3.866E-03 3.279E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03
 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03
 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03
 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03
 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03 2.705E-03
 2.705E-03 2.705E-03
-1.124E-02-1.138E-02-1.139E-02-1.112E-02-1.049E-02-9.418E-03-7.876E-03-3.858E-03
 1.060E-04 1.731E-03 2.339E-03 2.704E-03 3.030E-03 3.295E-03 3.487E-03 3.603E-03
 3.646E-03 3.082E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03
 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03
 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03
 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03
 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03 2.539E-03
 2.539E-03
-1.061E-02-9.763E-03-8.809E-03-7.704E-03-6.394E-03-4.850E-03-1.788E-03 9.124E-04
 1.954E-03 2.347E-03 2.631E-03 2.879E-03 3.078E-03 3.217E-03 3.294E-03 3.311E-03
 2.778E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03
 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03
 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03
 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03
 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03 2.279E-03
-8.110E-03-6.461E-03-4.838E-03-3.230E-03-1.626E-03 4.400E-04 1.763E-03 2.156E-03
 2.307E-03 2.501E-03 2.662E-03 2.781E-03 2.855E-03 2.883E-03 2.868E-03 2.369E-03
 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03
 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03
 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03
 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03
 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03 1.922E-03
-4.183E-03-2.061E-03-1.346E-04 1.574E-03 2.671E-03 2.594E-03 2.317E-03 2.217E-03
 2.320E-03 2.389E-03 2.424E-03 2.425E-03 2.396E-03 2.340E-03 1.872E-03 1.480E-03
 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03
 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03
 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03
 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03
 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03 1.480E-03
 4.861E-04 2.709E-03 4.546E-03 4.758E-03 3.348E-03 2.423E-03 2.080E-03 2.100E-03
 2.082E-03 2.032E-03 1.959E-03 1.869E-03 1.768E-03 1.319E-03 9.745E-04 9.745E-04
 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04
 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04
 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04
 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04
 9.745E-04 9.745E-04 9.745E-04 9.745E-04 9.745E-04
 5.162E-03 7.122E-03 6.567E-03 3.970E-03 2.459E-03 1.897E-03 1.849E-03 1.756E-03
 1.631E-03 1.488E-03 1.338E-03 1.191E-03 7.399E-04 4.269E-04 4.269E-04 4.269E-04
 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04
 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04
 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04
 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04 4.269E-04
 4.269E-04 4.269E-04 4.269E-04 4.269E-04
 9.163E-03 7.986E-03 4.411E-03 2.414E-03 1.673E-03 1.578E-03 1.430E-03 1.247E-03
 1.046E-03 8.431E-04 6.510E-04 1.715E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04
-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04
-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04
-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04
-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04-1.351E-04
-1.351E-04-1.351E-04-1.351E-04
 6.665E-03 3.452E-03 1.709E-03 1.065E-03 9.671E-04 8.266E-04 6.588E-04 4.789E-04
 3.007E-04 1.349E-04-2.228E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04
-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04
-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04
-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04
-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04-4.347E-04
-4.347E-04-4.347E-04
 1.679E-03 7.673E-04 4.313E-04 3.622E-04 2.765E-04 1.820E-04 8.622E-05-4.311E-06
-8.464E-05-2.080E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04
-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04
-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04
-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04
-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04-2.644E-04
-2.644E-04
 3.247E-04 1.628E-04 1.122E-04 5.948E-05 8.353E-06-3.813E-05-7.762E-05-1.087E-04
-1.103E-04-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05
-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05
-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05
-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05
-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05-8.972E-05
 6.667E-05 2.615E-05-1.073E-05-4.234E-05-6.759E-05-8.594E-05-9.749E-05-6.586E-05
-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05
-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05
-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05
-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05
-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05-2.891E-05
-4.008E-06-2.928E-05-4.933E-05-6.424E-05-7.447E-05-8.072E-05-7.776E-05-7.171E-05
-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05
-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05
-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05
-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05
-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05-7.171E-05
-4.070E-05-4.604E-05-4.683E-05-4.485E-05-4.179E-05-6.822E-05-9.737E-05-9.737E-05
-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05
-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05
-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05
-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05
-9.737E-05-9.737E-05-9.737E-05-9.737E-05-9.737E-05
-3.485E-05-1.884E-05-1.273E-06 1.483E-05-3.928E-05-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04
 1.526E-05 5.066E-05 8.282E-05 5.253E-06-9.761E-05-9.761E-05-9.761E-05-9.761E-05
-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05
-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05
-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05
-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05-9.761E-05
-9.761E-05-9.761E-05-9.761E-05
 1.047E-04 1.549E-04 6.029E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05
-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05
-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05
-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05
-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05-7.550E-05
-7.550E-05-7.550E-05
 2.236E-04 1.201E-04-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05
-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05
-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05
-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05
-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05-4.233E-05
-4.233E-05
 1.725E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04
 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04
 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04
 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04
 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04 1.659E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04 3.333E-04
