NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.312E-01 3.489E-01 2.739E-01 2.081E-01 1.526E-01 1.073E-01 7.184E-02 4.513E-02
 2.596E-02 1.304E-02 5.094E-03 9.519E-04-4.382E-04-4.908E-06 1.527E-03 3.553E-03
 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04
 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04
 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04
 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04
 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04 5.216E-04
 5.216E-04 5.216E-04 5.216E-04 5.216E-04
 8.840E-01 8.959E-01 8.805E-01 8.401E-01 7.790E-01 7.022E-01 6.155E-01 5.245E-01
 4.343E-01 3.490E-01 2.717E-01 2.043E-01 1.477E-01 1.020E-01 6.654E-02 4.026E-02
 2.187E-02 9.971E-03 3.184E-03 2.145E-04-1.152E-04 1.225E-03 3.420E-03 5.914E-04
 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04
 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04
 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04
 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04
 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04 5.914E-04
 5.914E-04 5.914E-04 5.914E-04
 9.270E-01 9.305E-01 9.072E-01 8.597E-01 7.924E-01 7.103E-01 6.190E-01 5.243E-01
 4.311E-01 3.434E-01 2.644E-01 1.959E-01 1.388E-01 9.316E-02 5.833E-02 3.316E-02
 1.624E-02 6.045E-03 1.033E-03-2.591E-04 8.956E-04 3.403E-03 6.508E-04 6.508E-04
 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04
 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04
 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04
 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04
 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04 6.508E-04
 6.508E-04 6.508E-04
 9.543E-01 9.510E-01 9.215E-01 8.686E-01 7.962E-01 7.098E-01 6.149E-01 5.170E-01
 4.211E-01 3.315E-01 2.512E-01 1.821E-01 1.252E-01 8.049E-02 4.722E-02 2.415E-02
 9.679E-03 2.069E-03-4.471E-04 5.021E-04 3.473E-03 6.984E-04 6.984E-04 6.984E-04
 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04
 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04
 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04
 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04
 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04 6.984E-04
 6.984E-04
 9.691E-01 9.603E-01 9.257E-01 8.679E-01 7.912E-01 7.008E-01 6.024E-01 5.015E-01
 4.033E-01 3.121E-01 2.311E-01 1.624E-01 1.067E-01 6.421E-02 3.387E-02 1.421E-02
 3.380E-03-6.899E-04-9.971E-06 3.561E-03 7.331E-04 7.331E-04 7.331E-04 7.331E-04
 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04
 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04
 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04
 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04
 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04 7.331E-04
 9.732E-01 9.595E-01 9.201E-01 8.577E-01 7.766E-01 6.821E-01 5.801E-01 4.763E-01
 3.762E-01 2.842E-01 2.037E-01 1.367E-01 8.403E-02 4.545E-02 1.974E-02 5.019E-03
-9.976E-04-7.132E-04 3.552E-03 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04 7.543E-04
 9.675E-01 9.486E-01 9.040E-01 8.365E-01 7.505E-01 6.516E-01 5.460E-01 4.399E-01
 3.388E-01 2.475E-01 1.693E-01 1.062E-01 5.876E-02 2.627E-02 7.025E-03-1.377E-03
-1.694E-03 3.279E-03 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04
 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04
 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04
 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04
 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04
 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04 7.617E-04
 9.509E-01 9.261E-01 8.754E-01 8.019E-01 7.106E-01 6.074E-01 4.989E-01 3.916E-01
 2.914E-01 2.031E-01 1.299E-01 7.340E-02 3.369E-02 9.409E-03-1.830E-03-3.041E-03
 2.534E-03 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04
 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04
 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04
 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04
 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04
 7.553E-04 7.553E-04 7.553E-04 7.553E-04 7.553E-04
 9.214E-01 8.893E-01 8.315E-01 7.516E-01 6.550E-01 5.482E-01 4.383E-01 3.322E-01
 2.358E-01 1.537E-01 8.870E-02 4.177E-02 1.214E-02-2.350E-03-4.835E-03 1.084E-03
 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04
 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04
 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04
 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04
 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04 7.350E-04
 7.350E-04 7.350E-04 7.350E-04 7.350E-04
 8.761E-01 8.357E-01 7.702E-01 6.841E-01 5.833E-01 4.749E-01 3.665E-01 2.649E-01
 1.760E-01 1.037E-01 5.009E-02 1.513E-02-2.919E-03-7.120E-03-1.290E-03 7.011E-04
 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04
 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04
 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04
 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04
 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04 7.011E-04
 7.011E-04 7.011E-04 7.011E-04
 8.128E-01 7.636E-01 6.909E-01 5.999E-01 4.973E-01 3.908E-01 2.877E-01 1.948E-01
 1.173E-01 5.810E-02 1.823E-02-3.507E-03-9.888E-03-4.743E-03 6.541E-04 6.541E-04
 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04
 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04
 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04
 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04
 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04 6.541E-04
 6.541E-04 6.541E-04
 7.308E-01 6.734E-01 5.954E-01 5.025E-01 4.020E-01 3.015E-01 2.082E-01 1.280E-01
 6.513E-02 2.123E-02-4.073E-03-1.305E-02-9.309E-03 5.949E-04 5.949E-04 5.949E-04
 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04
 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04
 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04
 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04
 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04 5.949E-04
 5.949E-04
 6.318E-01 5.687E-01 4.887E-01 3.981E-01 3.042E-01 2.143E-01 1.348E-01 7.045E-02
 2.385E-02-4.565E-03-1.641E-02-1.484E-02 5.251E-04 5.251E-04 5.251E-04 5.251E-04
 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04
 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04
 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04
 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04
 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04 5.251E-04
 5.211E-01 4.559E-01 3.783E-01 2.947E-01 2.120E-01 1.365E-01 7.335E-02 2.580E-02
-4.926E-03-1.968E-02-2.094E-02 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04
 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04
 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04
 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04
 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04
 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04 4.471E-04
 4.063E-01 3.436E-01 2.731E-01 2.008E-01 1.325E-01 7.325E-02 2.679E-02-5.100E-03
-2.247E-02-2.701E-02 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04
 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04
 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04
 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04
 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04
 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04 3.639E-04
 2.964E-01 2.406E-01 1.810E-01 1.225E-01 6.981E-02 2.656E-02-5.039E-03-2.434E-02
-3.218E-02 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04
 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04
 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04
 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04
 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04
 2.796E-04 2.796E-04 2.796E-04 2.796E-04 2.796E-04
 1.998E-01 1.540E-01 1.071E-01 6.298E-02 2.494E-02-4.710E-03-2.482E-02-3.548E-02
 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04
 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04
 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04
 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04
 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04 1.987E-04
 1.987E-04 1.987E-04 1.987E-04 1.987E-04
 1.218E-01 8.724E-02 5.303E-02 2.187E-02-4.106E-03-2.353E-02-3.591E-02 1.260E-04
 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04
 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04
 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04
 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04
 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04 1.260E-04
 1.260E-04 1.260E-04 1.260E-04
 6.448E-02 4.060E-02 1.746E-02-3.246E-03-2.021E-02-3.262E-02 6.625E-05 6.625E-05
 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05
 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05
 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05
 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05
 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05 6.625E-05
 6.625E-05 6.625E-05
 2.654E-02 1.193E-02-2.175E-03-1.477E-02-2.508E-02 2.354E-05 2.354E-05 2.354E-05
 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05
 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05
 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05
 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05
 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05 2.354E-05
 2.354E-05
 5.636E-03-9.637E-04-7.390E-03-1.319E-02 8.672E-07 8.672E-07 8.672E-07 8.672E-07
 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07
 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07
 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07
 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07
 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07 8.672E-07
 3.020E-04 1.530E-03 2.632E-03-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07
-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07
-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07
-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07
-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07
-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07-1.526E-07
 1.138E-02 2.142E-02 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05 2.062E-05
 4.179E-02 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05
 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05
 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05
 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05
 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05
 6.169E-05 6.169E-05 6.169E-05 6.169E-05 6.169E-05
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04 8.982E-04
