NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.073E-01 1.265E-01 5.722E-02 9.358E-04-4.184E-02-7.146E-02-8.896E-02-9.584E-02
-9.388E-02-8.502E-02-7.119E-02-5.425E-02-3.591E-02-2.817E-03 5.671E-04 3.500E-03
 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04
 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04
 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04
 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04
 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04 8.942E-04
 8.942E-04 8.942E-04 8.942E-04 8.942E-04
 7.707E-01 7.461E-01 7.001E-01 6.356E-01 5.566E-01 4.678E-01 3.748E-01 2.825E-01
 1.956E-01 1.177E-01 5.150E-02-1.490E-03-4.083E-02-6.697E-02-8.106E-02-8.476E-02
-8.004E-02-6.899E-02-5.370E-02-3.613E-02-2.896E-03 5.383E-04 3.562E-03 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04
 7.452E-01 7.223E-01 6.784E-01 6.161E-01 5.394E-01 4.531E-01 3.627E-01 2.731E-01
 1.891E-01 1.143E-01 5.138E-02 1.720E-03-3.427E-02-5.717E-02-6.829E-02-6.945E-02
-6.280E-02-5.056E-02-3.493E-02-2.880E-03 4.674E-04 3.487E-03 8.743E-04 8.743E-04
 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04
 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04
 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04
 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04
 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04 8.743E-04
 8.743E-04 8.743E-04
 7.234E-01 7.027E-01 6.611E-01 6.013E-01 5.271E-01 4.435E-01 3.558E-01 2.691E-01
 1.880E-01 1.163E-01 5.649E-02 9.947E-03-2.308E-02-4.330E-02-5.219E-02-5.174E-02
-4.421E-02-3.194E-02-2.743E-03 3.416E-04 3.232E-03 8.530E-04 8.530E-04 8.530E-04
 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04
 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04
 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04
 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04
 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04 8.530E-04
 8.530E-04
 7.061E-01 6.879E-01 6.488E-01 5.915E-01 5.200E-01 4.390E-01 3.540E-01 2.700E-01
 1.917E-01 1.228E-01 6.575E-02 2.179E-02-8.953E-03-2.734E-02-3.500E-02-3.403E-02
-2.677E-02-2.456E-03 1.471E-04 2.750E-03 8.200E-04 8.200E-04 8.200E-04 8.200E-04
 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04
 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04
 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04
 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04
 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04 8.200E-04
 6.938E-01 6.781E-01 6.416E-01 5.868E-01 5.176E-01 4.390E-01 3.564E-01 2.748E-01
 1.989E-01 1.322E-01 7.723E-02 3.503E-02 5.634E-03-1.196E-02-1.947E-02-1.905E-02
-1.993E-03-1.303E-04 1.991E-03 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04
 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04
 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04
 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04
 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04
 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04 7.713E-04
 6.866E-01 6.732E-01 6.389E-01 5.862E-01 5.190E-01 4.424E-01 3.615E-01 2.817E-01
 2.074E-01 1.421E-01 8.822E-02 4.678E-02 1.767E-02-1.671E-04-8.486E-03-1.327E-03
-5.026E-04 9.070E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04
 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04
 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04
 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04
 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04
 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04 7.017E-04
 6.838E-01 6.723E-01 6.397E-01 5.884E-01 5.225E-01 4.469E-01 3.670E-01 2.879E-01
 2.142E-01 1.492E-01 9.541E-02 5.369E-02 2.394E-02 5.080E-03-4.427E-04-9.775E-04
-5.411E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04
 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04
 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04
 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04
 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04
 6.056E-04 6.056E-04 6.056E-04 6.056E-04 6.056E-04
 6.843E-01 6.739E-01 6.420E-01 5.912E-01 5.255E-01 4.498E-01 3.696E-01 2.900E-01
 2.157E-01 1.500E-01 9.527E-02 5.251E-02 2.158E-02 6.652E-04-1.555E-03-2.372E-03
 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04
 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04
 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04
 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04
 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04 4.769E-04
 4.769E-04 4.769E-04 4.769E-04 4.769E-04
 6.863E-01 6.758E-01 6.433E-01 5.914E-01 5.244E-01 4.472E-01 3.654E-01 2.841E-01
 2.081E-01 1.408E-01 8.467E-02 4.065E-02 1.980E-03-2.225E-03-4.574E-03 3.096E-04
 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04
 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04
 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04
 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04
 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04 3.096E-04
 3.096E-04 3.096E-04 3.096E-04
 6.870E-01 6.746E-01 6.398E-01 5.852E-01 5.152E-01 4.350E-01 3.502E-01 2.663E-01
 1.880E-01 1.190E-01 6.158E-02 3.461E-03-2.961E-03-7.092E-03 9.871E-05 9.871E-05
 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05
 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05
 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05
 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05
 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05 9.871E-05
 9.871E-05 9.871E-05
 6.826E-01 6.664E-01 6.272E-01 5.681E-01 4.936E-01 4.091E-01 3.205E-01 2.337E-01
 1.533E-01 8.324E-02 5.036E-03-3.725E-03-9.816E-03-1.589E-04-1.589E-04-1.589E-04
-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04
-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04
-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04
-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04
-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04-1.589E-04
-1.589E-04
 6.689E-01 6.466E-01 6.012E-01 5.359E-01 4.557E-01 3.664E-01 2.743E-01 1.852E-01
 1.042E-01 6.606E-03-4.459E-03-1.258E-02-4.635E-04-4.635E-04-4.635E-04-4.635E-04
-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04
-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04
-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04
-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04
-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04-4.635E-04
 6.412E-01 6.109E-01 5.577E-01 4.854E-01 3.995E-01 3.061E-01 2.119E-01 1.227E-01
 8.046E-03-5.097E-03-1.516E-02-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04
-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04
-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04
-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04
-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04
-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04-8.118E-04
 5.958E-01 5.562E-01 4.948E-01 4.160E-01 3.257E-01 2.305E-01 1.369E-01 9.215E-03
-5.563E-03-1.731E-02-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03
-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03
-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03
-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03
-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03
-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03-1.196E-03
 5.305E-01 4.818E-01 4.133E-01 3.302E-01 2.385E-01 1.451E-01 9.972E-03-5.785E-03
-1.873E-02-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03
-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03
-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03
-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03
-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03
-1.603E-03-1.603E-03-1.603E-03-1.603E-03-1.603E-03
 4.463E-01 3.904E-01 3.180E-01 2.344E-01 1.459E-01 1.019E-02-5.702E-03-1.918E-02
-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03
-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03
-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03
-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03
-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03-2.015E-03
-2.015E-03-2.015E-03-2.015E-03-2.015E-03
 3.481E-01 2.889E-01 2.173E-01 1.385E-01 9.794E-03-5.275E-03-1.845E-02-2.413E-03
-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03
-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03
-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03
-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03
-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03-2.413E-03
-2.413E-03-2.413E-03-2.413E-03
 2.445E-01 1.878E-01 1.229E-01 8.739E-03-4.494E-03-1.642E-02-2.774E-03-2.774E-03
-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03
-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03
-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03
-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03
-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03-2.774E-03
-2.774E-03-2.774E-03
 1.476E-01 9.967E-02 7.059E-03-3.387E-03-1.309E-02-3.075E-03-3.075E-03-3.075E-03
-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03
-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03
-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03
-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03
-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03-3.075E-03
-3.075E-03
 7.048E-02 4.852E-03-2.015E-03-8.620E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03
-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03
-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03
-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03
-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03
-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03-3.296E-03
 4.617E-04-9.019E-05-6.348E-04 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06
 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06
 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06
 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06
 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06
 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06 9.533E-06
 2.306E-04 5.394E-04 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06
 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06
 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06
 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06
 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06
 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06 5.069E-06
 1.729E-03 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05
 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05
 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05
 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05
 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05
 2.170E-05 2.170E-05 2.170E-05 2.170E-05 2.170E-05
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04 8.675E-04
