NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 4.393E-01 3.535E-01 2.769E-01 2.108E-01 1.558E-01 1.115E-01 7.702E-02 5.105E-02
 3.215E-02 1.890E-02 9.975E-03 4.254E-03 8.139E-04-1.066E-03-1.923E-03 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 8.431E-04 8.431E-04 8.431E-04 8.431E-04
 9.870E-01 9.740E-01 9.374E-01 8.798E-01 8.053E-01 7.187E-01 6.252E-01 5.301E-01
 4.379E-01 3.522E-01 2.757E-01 2.098E-01 1.549E-01 1.108E-01 7.650E-02 5.070E-02
 3.196E-02 1.885E-02 1.005E-02 4.439E-03 1.081E-03-7.414E-04 8.445E-04 8.445E-04
 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04
 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04
 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04
 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04
 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04 8.445E-04
 8.445E-04 8.445E-04 8.445E-04
 9.853E-01 9.722E-01 9.356E-01 8.781E-01 8.036E-01 7.170E-01 6.237E-01 5.287E-01
 4.366E-01 3.511E-01 2.748E-01 2.090E-01 1.543E-01 1.104E-01 7.627E-02 5.064E-02
 3.205E-02 1.907E-02 1.038E-02 4.837E-03 1.528E-03 8.462E-04 8.462E-04 8.462E-04
 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04
 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04
 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04
 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04
 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04 8.462E-04
 8.462E-04 8.462E-04
 9.836E-01 9.705E-01 9.339E-01 8.764E-01 8.020E-01 7.156E-01 6.224E-01 5.275E-01
 4.356E-01 3.503E-01 2.741E-01 2.086E-01 1.541E-01 1.103E-01 7.637E-02 5.089E-02
 3.242E-02 1.954E-02 1.092E-02 5.417E-03 8.482E-04 8.482E-04 8.482E-04 8.482E-04
 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04
 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04
 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04
 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04
 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04 8.482E-04
 8.482E-04
 9.818E-01 9.688E-01 9.323E-01 8.749E-01 8.006E-01 7.143E-01 6.213E-01 5.266E-01
 4.349E-01 3.498E-01 2.738E-01 2.085E-01 1.542E-01 1.106E-01 7.680E-02 5.143E-02
 3.306E-02 2.023E-02 1.164E-02 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04
 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04
 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04
 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04
 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04
 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04 8.503E-04
 9.802E-01 9.673E-01 9.309E-01 8.737E-01 7.995E-01 7.134E-01 6.206E-01 5.261E-01
 4.346E-01 3.497E-01 2.739E-01 2.088E-01 1.547E-01 1.112E-01 7.752E-02 5.223E-02
 3.391E-02 2.110E-02 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04
 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04
 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04
 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04
 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04
 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04 8.527E-04
 9.788E-01 9.660E-01 9.298E-01 8.727E-01 7.988E-01 7.129E-01 6.203E-01 5.260E-01
 4.347E-01 3.500E-01 2.744E-01 2.094E-01 1.555E-01 1.121E-01 7.850E-02 5.325E-02
 3.492E-02 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04
 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04
 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04
 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04
 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04
 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04 8.552E-04
 9.777E-01 9.650E-01 9.290E-01 8.722E-01 7.985E-01 7.128E-01 6.204E-01 5.264E-01
 4.353E-01 3.507E-01 2.753E-01 2.104E-01 1.566E-01 1.133E-01 7.967E-02 5.440E-02
 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04
 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04
 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04
 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04
 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04
 8.577E-04 8.577E-04 8.577E-04 8.577E-04 8.577E-04
 9.769E-01 9.645E-01 9.287E-01 8.721E-01 7.986E-01 7.131E-01 6.209E-01 5.271E-01
 4.362E-01 3.518E-01 2.765E-01 2.117E-01 1.579E-01 1.146E-01 8.095E-02 8.603E-04
 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04
 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04
 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04
 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04
 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04 8.603E-04
 8.603E-04 8.603E-04 8.603E-04 8.603E-04
 9.766E-01 9.644E-01 9.288E-01 8.724E-01 7.992E-01 7.139E-01 6.219E-01 5.283E-01
 4.375E-01 3.532E-01 2.780E-01 2.132E-01 1.593E-01 1.160E-01 8.629E-04 8.629E-04
 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04
 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04
 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04
 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04
 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04 8.629E-04
 8.629E-04 8.629E-04 8.629E-04
 9.767E-01 9.647E-01 9.294E-01 8.732E-01 8.002E-01 7.151E-01 6.233E-01 5.297E-01
 4.390E-01 3.548E-01 2.796E-01 2.148E-01 1.609E-01 8.655E-04 8.655E-04 8.655E-04
 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04
 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04
 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04
 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04
 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04 8.655E-04
 8.655E-04 8.655E-04
 9.773E-01 9.655E-01 9.304E-01 8.744E-01 8.016E-01 7.166E-01 6.249E-01 5.315E-01
 4.408E-01 3.566E-01 2.813E-01 2.164E-01 8.680E-04 8.680E-04 8.680E-04 8.680E-04
 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04
 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04
 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04
 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04
 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04 8.680E-04
 8.680E-04
 9.783E-01 9.668E-01 9.318E-01 8.760E-01 8.033E-01 7.184E-01 6.268E-01 5.333E-01
 4.427E-01 3.584E-01 2.830E-01 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04
 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04
 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04
 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04
 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04
 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04 8.704E-04
 9.797E-01 9.684E-01 9.336E-01 8.779E-01 8.052E-01 7.204E-01 6.287E-01 5.353E-01
 4.445E-01 3.601E-01 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04 8.728E-04
 9.815E-01 9.703E-01 9.355E-01 8.799E-01 8.073E-01 7.225E-01 6.307E-01 5.372E-01
 4.463E-01 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04
 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04
 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04
 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04
 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04
 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04 8.751E-04
 9.835E-01 9.723E-01 9.377E-01 8.821E-01 8.094E-01 7.245E-01 6.327E-01 5.390E-01
 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04
 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04
 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04
 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04
 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04
 8.773E-04 8.773E-04 8.773E-04 8.773E-04 8.773E-04
 9.856E-01 9.745E-01 9.398E-01 8.842E-01 8.114E-01 7.264E-01 6.345E-01 8.795E-04
 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04
 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04
 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04
 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04
 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04 8.795E-04
 8.795E-04 8.795E-04 8.795E-04 8.795E-04
 9.878E-01 9.767E-01 9.419E-01 8.862E-01 8.133E-01 7.282E-01 8.816E-04 8.816E-04
 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04
 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04
 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04
 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04
 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04 8.816E-04
 8.816E-04 8.816E-04 8.816E-04
 9.899E-01 9.787E-01 9.439E-01 8.880E-01 8.150E-01 8.835E-04 8.835E-04 8.835E-04
 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04
 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04
 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04
 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04
 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04 8.835E-04
 8.835E-04 8.835E-04
 9.919E-01 9.806E-01 9.457E-01 8.896E-01 8.854E-04 8.854E-04 8.854E-04 8.854E-04
 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04
 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04
 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04
 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04
 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04 8.854E-04
 8.854E-04
 9.937E-01 9.823E-01 9.472E-01 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04 8.872E-04
 9.952E-01 9.837E-01 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04
 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04
 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04
 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04
 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04
 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04 8.889E-04
 9.965E-01 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04
 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04
 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04
 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04
 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04
 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04 8.904E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04 8.983E-04
