NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.539E-04 2.067E-04 1.639E-04 1.264E-04 9.482E-05 6.907E-05 4.881E-05 3.342E-05
 2.217E-05 1.432E-05 9.319E-06 7.861E-06 7.945E-06 8.160E-06 8.225E-06 8.423E-06
 8.687E-06 8.971E-06 9.243E-06 9.485E-06 9.933E-06 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 1.019E-05 1.019E-05 1.019E-05 1.019E-05
 5.280E-04 5.322E-04 5.216E-04 4.974E-04 4.617E-04 4.173E-04 3.673E-04 3.149E-04
 2.629E-04 2.136E-04 1.689E-04 1.299E-04 9.694E-05 7.012E-05 4.903E-05 3.304E-05
 2.140E-05 1.296E-05 9.439E-06 8.767E-06 8.702E-06 8.589E-06 8.706E-06 8.957E-06
 9.273E-06 9.605E-06 9.924E-06 1.070E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05
 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05
 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05
 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05
 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05 1.119E-05
 1.119E-05 1.119E-05 1.119E-05
 5.504E-04 5.532E-04 5.408E-04 5.146E-04 4.766E-04 4.299E-04 3.776E-04 3.230E-04
 2.689E-04 2.179E-04 1.716E-04 1.312E-04 9.719E-05 6.957E-05 4.791E-05 3.157E-05
 1.847E-05 1.188E-05 9.974E-06 9.426E-06 9.037E-06 9.008E-06 9.206E-06 9.533E-06
 9.918E-06 1.031E-05 1.144E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05
 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05
 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05
 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05
 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05 1.219E-05
 1.219E-05 1.219E-05
 5.700E-04 5.711E-04 5.567E-04 5.283E-04 4.880E-04 4.390E-04 3.846E-04 3.279E-04
 2.721E-04 2.195E-04 1.719E-04 1.304E-04 9.566E-05 6.750E-05 4.554E-05 2.638E-05
 1.547E-05 1.169E-05 1.039E-05 9.591E-06 9.325E-06 9.411E-06 9.715E-06 1.013E-05
 1.060E-05 1.210E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05
 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05
 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05
 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05
 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05 1.315E-05
 1.315E-05
 5.862E-04 5.853E-04 5.688E-04 5.382E-04 4.958E-04 4.447E-04 3.882E-04 3.298E-04
 2.724E-04 2.185E-04 1.699E-04 1.277E-04 9.244E-05 6.402E-05 3.726E-05 2.052E-05
 1.409E-05 1.168E-05 1.030E-05 9.671E-06 9.560E-06 9.787E-06 1.021E-05 1.073E-05
 1.264E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 5.985E-04 5.956E-04 5.770E-04 5.442E-04 4.998E-04 4.468E-04 3.886E-04 3.287E-04
 2.700E-04 2.151E-04 1.657E-04 1.231E-04 8.759E-05 5.167E-05 2.738E-05 1.736E-05
 1.341E-05 1.124E-05 1.009E-05 9.661E-06 9.732E-06 1.011E-05 1.067E-05 1.300E-05
 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05
 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05
 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05
 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05
 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05 1.471E-05
 6.069E-04 6.020E-04 5.813E-04 5.465E-04 5.002E-04 4.455E-04 3.858E-04 3.246E-04
 2.649E-04 2.092E-04 1.594E-04 1.166E-04 7.006E-05 3.640E-05 2.172E-05 1.573E-05
 1.252E-05 1.064E-05 9.752E-06 9.559E-06 9.828E-06 1.037E-05 1.313E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 6.113E-04 6.044E-04 5.817E-04 5.451E-04 4.971E-04 4.408E-04 3.798E-04 3.175E-04
 2.570E-04 2.010E-04 1.511E-04 9.272E-05 4.786E-05 2.740E-05 1.882E-05 1.430E-05
 1.146E-05 9.911E-06 9.311E-06 9.365E-06 9.833E-06 1.300E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 1.550E-05 1.550E-05 1.550E-05 1.550E-05 1.550E-05
 6.117E-04 6.029E-04 5.784E-04 5.399E-04 4.903E-04 4.326E-04 3.705E-04 3.075E-04
 2.466E-04 1.905E-04 1.196E-04 6.196E-05 3.460E-05 2.287E-05 1.677E-05 1.270E-05
 1.026E-05 9.075E-06 8.780E-06 9.079E-06 1.261E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 6.083E-04 5.975E-04 5.711E-04 5.310E-04 4.799E-04 4.211E-04 3.582E-04 2.947E-04
 2.338E-04 1.505E-04 7.873E-05 4.347E-05 2.807E-05 2.012E-05 1.456E-05 1.099E-05
 9.000E-06 8.182E-06 8.184E-06 1.196E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05
 6.008E-04 5.881E-04 5.599E-04 5.183E-04 4.659E-04 4.062E-04 3.429E-04 2.795E-04
 1.844E-04 9.796E-05 5.407E-05 3.457E-05 2.458E-05 1.729E-05 1.233E-05 9.293E-06
 7.744E-06 7.282E-06 1.109E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05
 5.894E-04 5.747E-04 5.449E-04 5.019E-04 4.486E-04 3.885E-04 3.252E-04 2.202E-04
 1.192E-04 6.630E-05 4.244E-05 3.035E-05 2.114E-05 1.456E-05 1.023E-05 7.711E-06
 6.579E-06 1.011E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05
 5.740E-04 5.576E-04 5.263E-04 4.823E-04 4.285E-04 3.685E-04 2.562E-04 1.417E-04
 7.991E-05 5.170E-05 3.756E-05 2.637E-05 1.799E-05 1.213E-05 8.397E-06 6.359E-06
 9.125E-06 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05 1.270E-05
 5.549E-04 5.369E-04 5.046E-04 4.602E-04 4.066E-04 2.904E-04 1.644E-04 9.448E-05
 6.218E-05 4.627E-05 3.317E-05 2.291E-05 1.535E-05 1.017E-05 6.977E-06 8.333E-06
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05 1.136E-05
 5.327E-04 5.136E-04 4.809E-04 4.367E-04 3.206E-04 1.862E-04 1.094E-04 7.361E-05
 5.640E-05 4.164E-05 2.959E-05 2.024E-05 1.344E-05 8.845E-06 7.956E-06 9.857E-06
 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06
 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06
 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06
 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06
 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06 9.857E-06
 5.084E-04 4.889E-04 4.565E-04 3.447E-04 2.056E-04 1.238E-04 8.554E-05 6.773E-05
 5.178E-05 3.817E-05 2.710E-05 1.858E-05 1.240E-05 8.255E-06 8.270E-06 8.270E-06
 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06
 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06
 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06
 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06
 8.270E-06 8.270E-06 8.270E-06 8.270E-06 8.270E-06
 4.833E-04 4.643E-04 3.609E-04 2.214E-04 1.370E-04 9.742E-05 7.986E-05 6.339E-05
 4.867E-05 3.612E-05 2.592E-05 1.804E-05 9.498E-06 6.687E-06 6.687E-06 6.687E-06
 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06
 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06
 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06
 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06 6.687E-06
 6.687E-06 6.687E-06 6.687E-06 6.687E-06
 4.593E-04 3.678E-04 2.324E-04 1.481E-04 1.086E-04 9.226E-05 7.611E-05 6.093E-05
 4.732E-05 3.565E-05 2.610E-05 1.194E-05 5.204E-06 5.204E-06 5.204E-06 5.204E-06
 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06
 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06
 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06
 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06 5.204E-06
 5.204E-06 5.204E-06 5.204E-06
 3.043E-04 1.993E-04 1.321E-04 1.009E-04 8.922E-05 7.691E-05 6.466E-05 5.307E-05
 4.258E-05 3.351E-05 1.647E-05 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06 6.892E-06
 6.892E-06 6.892E-06
 1.370E-04 9.586E-05 7.700E-05 7.100E-05 6.409E-05 5.671E-05 4.928E-05 4.216E-05
 3.564E-05 2.056E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05 1.113E-05
 1.113E-05
 7.114E-05 6.009E-05 5.751E-05 5.402E-05 4.988E-05 4.534E-05 4.067E-05 3.611E-05
 2.299E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 5.288E-05 5.220E-05 5.063E-05 4.827E-05 4.531E-05 4.192E-05 3.833E-05 2.505E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 5.301E-05 5.284E-05 5.172E-05 4.974E-05 4.705E-05 4.384E-05 2.791E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05 1.543E-05
 5.411E-05 5.434E-05 5.355E-05 5.179E-05 4.922E-05 3.092E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 5.596E-05 5.646E-05 5.584E-05 5.416E-05 3.389E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 5.829E-05 5.891E-05 5.833E-05 3.664E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05
 6.082E-05 6.145E-05 3.900E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05
 6.332E-05 4.081E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05
 3.093E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05 1.981E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05 2.145E-05
