NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.300E-04-1.034E-03-2.344E-03-3.299E-03-3.939E-03-4.284E-03-4.379E-03-4.288E-03
-4.058E-03-3.727E-03-2.757E-03-1.575E-03-8.882E-04-5.871E-04-4.766E-04-3.719E-04
-2.759E-04-1.904E-04-1.164E-04-5.412E-05 7.314E-05 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.496E-04 1.496E-04 1.496E-04 1.496E-04
 1.603E-02 1.473E-02 1.289E-02 1.067E-02 8.305E-03 5.888E-03 3.560E-03 1.447E-03
-3.922E-04-1.914E-03-3.092E-03-3.943E-03-4.472E-03-4.713E-03-4.728E-03-4.564E-03
-4.263E-03-3.214E-03-1.891E-03-1.114E-03-7.713E-04-6.466E-04-5.268E-04-4.158E-04
-3.163E-04-2.296E-04-1.563E-04-5.120E-06 8.576E-05 8.576E-05 8.576E-05 8.576E-05
 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05
 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05
 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05
 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05 8.576E-05
 8.576E-05 8.576E-05 8.576E-05
 1.399E-02 1.268E-02 1.090E-02 8.864E-03 6.656E-03 4.417E-03 2.290E-03 3.541E-04
-1.324E-03-2.694E-03-3.743E-03-4.460E-03-4.864E-03-5.007E-03-4.933E-03-4.686E-03
-3.597E-03-2.168E-03-1.318E-03-9.416E-04-8.058E-04-6.733E-04-5.493E-04-4.371E-04
-3.388E-04-2.553E-04-8.161E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05
 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05
 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05
 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05
 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05 2.310E-05
 2.310E-05 2.310E-05
 1.189E-02 1.061E-02 9.007E-03 7.124E-03 5.098E-03 3.076E-03 1.148E-03-6.026E-04
-2.102E-03-3.313E-03-4.203E-03-4.771E-03-5.057E-03-5.097E-03-4.931E-03-3.852E-03
-2.371E-03-1.476E-03-1.079E-03-9.368E-04-7.959E-04-6.622E-04-5.401E-04-4.324E-04
-3.404E-04-1.473E-04-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05
-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05
-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05
-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05
-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05-3.053E-05
-3.053E-05
 9.846E-03 8.713E-03 7.239E-03 5.531E-03 3.726E-03 1.916E-03 1.893E-04-1.362E-03
-2.678E-03-3.708E-03-4.430E-03-4.862E-03-5.031E-03-4.970E-03-3.956E-03-2.484E-03
-1.579E-03-1.175E-03-1.033E-03-8.885E-04-7.494E-04-6.210E-04-5.067E-04-4.084E-04
-1.998E-04-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05
-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05
-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05
-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05
-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05-7.307E-05
 8.057E-03 7.030E-03 5.706E-03 4.202E-03 2.600E-03 9.853E-04-5.414E-04-1.902E-03
-3.030E-03-3.881E-03-4.455E-03-4.761E-03-4.822E-03-3.922E-03-2.515E-03-1.632E-03
-1.236E-03-1.100E-03-9.575E-04-8.173E-04-6.860E-04-5.677E-04-4.652E-04-2.443E-04
-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04
-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04
-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04
-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04
-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04-1.095E-04
 6.460E-03 5.564E-03 4.430E-03 3.122E-03 1.714E-03 3.020E-04-1.024E-03-2.188E-03
-3.129E-03-3.821E-03-4.259E-03-4.450E-03-3.715E-03-2.440E-03-1.618E-03-1.247E-03
-1.124E-03-9.895E-04-8.540E-04-7.244E-04-6.060E-04-5.022E-04-2.742E-04-1.342E-04
-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04
-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04
-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04
-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04
-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04-1.342E-04
 5.104E-03 4.379E-03 3.428E-03 2.304E-03 1.093E-03-1.156E-04-1.245E-03-2.218E-03
-2.992E-03-3.542E-03-3.861E-03-3.331E-03-2.251E-03-1.530E-03-1.202E-03-1.099E-03
-9.803E-04-8.555E-04-7.331E-04-6.190E-04-5.175E-04-2.885E-04-1.466E-04-1.466E-04
-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04
-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04
-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04
-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04
-1.466E-04-1.466E-04-1.466E-04-1.466E-04-1.466E-04
 4.065E-03 3.501E-03 2.715E-03 1.772E-03 7.524E-04-2.711E-04-1.217E-03-2.027E-03
-2.659E-03-3.090E-03-2.795E-03-1.963E-03-1.376E-03-1.108E-03-1.032E-03-9.344E-04
-8.264E-04-7.165E-04-6.113E-04-5.156E-04-2.918E-04-1.514E-04-1.514E-04-1.514E-04
-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04
-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04
-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04
-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04-1.514E-04
-1.514E-04-1.514E-04-1.514E-04-1.514E-04
 3.329E-03 2.911E-03 2.287E-03 1.521E-03 6.714E-04-1.821E-04-9.705E-04-1.642E-03
-2.159E-03-2.114E-03-1.574E-03-1.154E-03-9.606E-04-9.161E-04-8.468E-04-7.621E-04
-6.705E-04-5.792E-04-4.937E-04-2.828E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04
-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04
-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04
-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04
-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04-1.481E-04
-1.481E-04-1.481E-04-1.481E-04
 2.866E-03 2.592E-03 2.130E-03 1.518E-03 8.246E-04 1.206E-04-5.359E-04-1.097E-03
-1.299E-03-1.085E-03-8.589E-04-7.531E-04-7.449E-04-7.092E-04-6.539E-04-5.869E-04
-5.154E-04-4.451E-04-2.569E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04
-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04
-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04
-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04
-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04-1.337E-04
-1.337E-04-1.337E-04
 2.671E-03 2.538E-03 2.210E-03 1.734E-03 1.177E-03 5.942E-04 3.894E-05-3.892E-04
-5.143E-04-4.989E-04-4.894E-04-5.190E-04-5.207E-04-5.000E-04-4.635E-04-4.175E-04
-3.677E-04-2.138E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04
-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04
-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04
-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04
-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04-1.089E-04
-1.089E-04
 2.736E-03 2.714E-03 2.498E-03 2.138E-03 1.685E-03 1.189E-03 5.713E-04 1.122E-04
-8.901E-05-1.791E-04-2.454E-04-2.860E-04-3.034E-04-3.020E-04-2.867E-04-2.626E-04
-1.558E-04-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05
-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05
-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05
-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05
-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05-7.743E-05
 2.999E-03 3.065E-03 2.943E-03 2.669E-03 2.287E-03 1.534E-03 7.694E-04 3.593E-04
 1.729E-04 7.485E-05-2.939E-06-5.951E-05-9.621E-05-1.160E-04-1.224E-04-7.757E-05
-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05
-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05
-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05
-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05
-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05-3.560E-05
 3.411E-03 3.546E-03 3.488E-03 3.266E-03 2.443E-03 1.421E-03 8.233E-04 5.509E-04
 4.296E-04 3.198E-04 2.263E-04 1.509E-04 9.373E-05 5.300E-05 2.055E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05 1.499E-05
 3.935E-03 4.110E-03 4.083E-03 3.252E-03 2.033E-03 1.280E-03 9.371E-04 8.036E-04
 6.702E-04 5.448E-04 4.331E-04 3.382E-04 2.611E-04 1.358E-04 7.051E-05 7.051E-05
 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05
 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05
 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05
 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05
 7.051E-05 7.051E-05 7.051E-05 7.051E-05 7.051E-05
 4.517E-03 4.700E-03 3.922E-03 2.577E-03 1.708E-03 1.315E-03 1.182E-03 1.036E-03
 8.876E-04 7.448E-04 6.146E-04 5.012E-04 2.681E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 1.300E-04 1.300E-04 1.300E-04 1.300E-04
 5.093E-03 4.421E-03 3.024E-03 2.085E-03 1.665E-03 1.548E-03 1.403E-03 1.242E-03
 1.077E-03 9.173E-04 7.703E-04 4.169E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04
 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04
 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04
 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04
 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04 1.930E-04
 1.930E-04 1.930E-04 1.930E-04
 4.006E-03 2.887E-03 2.104E-03 1.759E-03 1.688E-03 1.582E-03 1.451E-03 1.306E-03
 1.157E-03 1.013E-03 6.144E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04
 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04
 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04
 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04
 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04 3.486E-04
 3.486E-04 3.486E-04
 2.238E-03 1.757E-03 1.550E-03 1.531E-03 1.480E-03 1.405E-03 1.313E-03 1.211E-03
 1.106E-03 7.689E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04
 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04
 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04
 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04
 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04 5.336E-04
 5.336E-04
 1.477E-03 1.362E-03 1.372E-03 1.358E-03 1.321E-03 1.266E-03 1.200E-03 1.126E-03
 8.456E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04 6.403E-04
 1.291E-03 1.320E-03 1.326E-03 1.311E-03 1.277E-03 1.228E-03 1.169E-03 8.958E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04 6.866E-04
 1.367E-03 1.391E-03 1.392E-03 1.371E-03 1.331E-03 1.276E-03 9.571E-04 7.025E-04
 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04
 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04
 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04
 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04
 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04 7.025E-04
 1.434E-03 1.453E-03 1.448E-03 1.421E-03 1.376E-03 1.017E-03 7.179E-04 7.179E-04
 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04
 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04
 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04
 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04
 7.179E-04 7.179E-04 7.179E-04 7.179E-04 7.179E-04
 1.491E-03 1.505E-03 1.495E-03 1.463E-03 1.072E-03 7.322E-04 7.322E-04 7.322E-04
 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04
 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04
 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04
 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04 7.322E-04
 7.322E-04 7.322E-04 7.322E-04 7.322E-04
 1.539E-03 1.548E-03 1.533E-03 1.121E-03 7.453E-04 7.453E-04 7.453E-04 7.453E-04
 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04
 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04
 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04
 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04 7.453E-04
 7.453E-04 7.453E-04 7.453E-04
 1.577E-03 1.582E-03 1.160E-03 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04 7.570E-04
 7.570E-04 7.570E-04
 1.608E-03 1.189E-03 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04
 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04
 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04
 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04
 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04 7.671E-04
 7.671E-04
 9.975E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04
 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04
 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04
 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04
 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04 7.907E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04 8.058E-04
