       140  ES12.5              
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 8.26804E-02 4.21014E-01 7.25836E-01 9.20738E-01 1.04422E+00 1.12553E+00
 1.17937E+00 1.21209E+00 1.21873E+00 1.20624E+00 1.18329E+00 1.14389E+00 1.07403E+00
 9.66420E-01 8.33859E-01 7.06309E-01 6.02653E-01 5.23400E-01 4.67739E-01 4.24352E-01
 3.90818E-01 3.67138E-01 3.49669E-01 3.38412E-01 3.29420E-01 3.22692E-01 3.16995E-01
 3.12329E-01 3.08031E-01 3.04101E-01 3.00456E-01 2.97095E-01 2.92873E-01 2.87790E-01
 2.82576E-01 2.77229E-01 2.72459E-01 2.68265E-01 2.63756E-01 2.58933E-01 2.55308E-01
 2.52881E-01 2.50768E-01 2.48971E-01 2.47346E-01 2.45894E-01 2.43274E-01 2.39486E-01
NB93G   NB93(N,G)NB94       
 8.78610E+00 2.77835E+00 1.45337E+00 9.74511E-01 7.32213E-01 5.94482E-01 4.86086E-01
 3.97893E-01 3.25099E-01 2.68030E-01 2.19041E-01 1.76806E-01 1.43410E-01 1.16848E-01
 9.43129E-02 7.56474E-02 6.08773E-02 4.86720E-02 3.78921E-02 3.19306E-02 9.08553E-01
 2.39716E-02 2.60176E-01 2.14941E+00 1.24991E-02 5.71120E+00 2.99976E-01 1.14186E+00
 2.98783E+00 4.14090E-01 1.65457E+00 1.46013E+00 2.37040E+00 2.01817E+00 1.36580E+00
 1.87909E+00 7.12362E-01 9.72885E-01 6.95037E-01 8.59903E-01 5.96659E-01 5.61688E-01
 4.85657E-01 4.17904E-01 3.46384E-01 2.85643E-01 2.39877E-01 1.96863E-01 1.61252E-01
 1.31308E-01 1.08197E-01 9.27417E-02 8.17230E-02 7.35123E-02 6.72491E-02 6.25426E-02
 5.90101E-02 5.66767E-02 5.49354E-02 5.35773E-02 5.26400E-02 5.20686E-02 5.17366E-02
 5.14633E-02 5.10263E-02 5.01152E-02 4.85447E-02 4.61976E-02 4.25393E-02 3.76218E-02
 2.91821E-02 2.04110E-02 1.58482E-02 1.34669E-02 1.16833E-02 9.41864E-03 6.77450E-03
 4.64643E-03 2.96075E-03 1.77831E-03 1.09546E-03 6.97058E-04 4.43948E-04 2.95574E-04
 2.29836E-04 2.15248E-04 2.47680E-04 3.19362E-04 4.20636E-04 5.51165E-04 6.97655E-04
 8.21827E-04 8.97817E-04 9.08952E-04 8.56650E-04 7.59004E-04 6.40042E-04 5.19494E-04
 4.09044E-04 3.13606E-04 2.64998E-04 2.47735E-04 2.23401E-04 2.03032E-04 1.88431E-04
 1.74739E-04 1.64264E-04 1.53952E-04 1.44333E-04 1.38340E-04 1.32279E-04 1.25015E-04
 1.18814E-04 1.13676E-04 1.08200E-04 1.02387E-04 9.85198E-05 9.65998E-05 9.36011E-05
 8.95237E-05 8.67523E-05 8.52868E-05 8.37749E-05 8.22054E-05 7.98273E-05 7.66404E-05
 7.45303E-05 7.34967E-05 7.23955E-05 7.12175E-05 7.01958E-05 6.93302E-05 6.75888E-05
 6.49715E-05 6.31965E-05 6.22641E-05 6.14442E-05 6.07370E-05 6.00581E-05 5.94174E-05
NB93N   NB93(N,N')NB93M     
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 6.38350E-07 5.07531E-05 1.64707E-04 3.18387E-04
 5.56911E-04 8.56225E-04 1.29988E-03 1.79720E-03 2.34425E-03 2.95769E-03 3.68130E-03
 4.46507E-03 5.23008E-03 6.20004E-03 7.31921E-03 8.96127E-03 1.11262E-02 1.38201E-02
 1.70428E-02 2.12568E-02 2.65284E-02 3.26608E-02 3.92656E-02 4.77945E-02 5.81945E-02
 7.75465E-02 1.05907E-01 1.33458E-01 1.58953E-01 1.81706E-01 2.05680E-01 2.28295E-01
 2.44526E-01 2.56527E-01 2.63566E-01 2.65529E-01 2.64346E-01 2.61024E-01 2.56561E-01
 2.52441E-01 2.48984E-01 2.47185E-01 2.45934E-01 2.36864E-01 1.99244E-01 1.32794E-01
 8.15679E-02 5.56845E-02 4.35082E-02 3.70807E-02 3.30540E-02 3.01139E-02 2.77264E-02
 2.56610E-02 2.38103E-02 2.24559E-02 2.15449E-02 2.06339E-02 1.97389E-02 1.88328E-02
 1.79368E-02 1.71953E-02 1.65853E-02 1.60383E-02 1.54128E-02 1.47875E-02 1.42300E-02
 1.36392E-02 1.30152E-02 1.24357E-02 1.19007E-02 1.13900E-02 1.09035E-02 1.04590E-02
 1.00565E-02 9.66806E-03 9.29359E-03 8.89856E-03 8.48295E-03 8.13150E-03 7.84418E-03
 7.67551E-03 7.62546E-03 7.50483E-03 7.31363E-03 7.17840E-03 7.09915E-03 6.89653E-03
 6.57053E-03 6.34912E-03 6.23232E-03 6.03711E-03 5.76351E-03 5.56235E-03 5.43365E-03
NB932   NB93(N,2N)NB92M     
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 4.38458E-02 2.10825E-01
 3.42007E-01 4.19443E-01 4.52131E-01 4.60051E-01 4.57180E-01 4.45068E-01 4.26818E-01
 3.95965E-01 3.49109E-01 2.88613E-01 2.27972E-01 1.75175E-01 1.36897E-01 1.11266E-01
 9.42332E-02 8.26237E-02 7.43830E-02 6.82635E-02 6.35172E-02 5.96909E-02 5.65041E-02
 5.37785E-02 5.13973E-02 4.92819E-02 4.73777E-02 4.56456E-02 4.40570E-02 4.25902E-02
 4.12285E-02 4.10009E-02 4.18479E-02 4.26874E-02 4.35194E-02 4.43201E-02 4.50896E-02
 4.58336E-02 4.65521E-02 4.72503E-02 4.79283E-02 4.85858E-02 4.92228E-02 4.97960E-02
 5.03055E-02 5.07153E-02 5.10253E-02 5.13068E-02 5.15598E-02 5.18095E-02 5.20560E-02
MO92P   MO92(N,P)NB92M      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.51982E-06 1.65595E-05 3.48293E-05 1.32377E-04 3.55299E-04 8.58323E-04 1.84586E-03
 3.37340E-03 6.03810E-03 1.04374E-02 1.65275E-02 2.43436E-02 3.48531E-02 4.75041E-02
 5.96784E-02 7.18770E-02 8.24228E-02 9.04911E-02 9.77063E-02 1.05815E-01 1.13992E-01
 1.17774E-01 1.08907E-01 8.29076E-02 6.41611E-02 5.09723E-02 4.20976E-02 3.61317E-02
 3.20115E-02 2.90599E-02 2.68742E-02 2.51794E-02 2.38327E-02 2.27327E-02 2.18129E-02
 2.10280E-02 2.03465E-02 1.97461E-02 1.92105E-02 1.87274E-02 1.82877E-02 1.78843E-02
 1.75116E-02 1.71652E-02 1.68417E-02 1.65380E-02 1.62519E-02 1.59813E-02 1.57246E-02
 1.54803E-02 1.50607E-02 1.44582E-02 1.38596E-02 1.32649E-02 1.27683E-02 1.23698E-02
 1.16993E-02 1.07567E-02 1.01124E-02 9.76643E-03 9.39814E-03 9.00748E-03 8.50411E-03
 7.88800E-03 7.48177E-03 7.28547E-03 7.09694E-03 6.91619E-03 6.73544E-03 6.55469E-03
RH103N  RH103(N,N')RH103M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 7.24041E-04 2.26568E-03
 4.37074E-03 6.97983E-03 1.15242E-02 2.34179E-02 3.68014E-02 5.10310E-02 6.55870E-02
 8.03715E-02 9.33908E-02 1.06368E-01 1.20223E-01 1.35042E-01 1.52115E-01 1.73784E-01
 2.07410E-01 2.68365E-01 3.61116E-01 4.53821E-01 5.21506E-01 5.68573E-01 6.01229E-01
 6.41536E-01 6.93734E-01 7.43883E-01 7.90626E-01 8.33495E-01 8.81130E-01 9.30468E-01
 9.72526E-01 1.01317E+00 1.05142E+00 1.08280E+00 1.10892E+00 1.13450E+00 1.16025E+00
 1.18474E+00 1.21261E+00 1.24505E+00 1.27260E+00 1.27502E+00 1.19919E+00 9.86013E-01
 7.06639E-01 4.81433E-01 3.46600E-01 2.74640E-01 2.36399E-01 2.14678E-01 2.00903E-01
 1.90929E-01 1.82820E-01 1.76531E-01 1.70161E-01 1.62710E-01 1.55502E-01 1.48719E-01
 1.42483E-01 1.36543E-01 1.31234E-01 1.27481E-01 1.23382E-01 1.18506E-01 1.14201E-01
 1.09676E-01 1.04931E-01 1.00086E-01 9.51405E-02 9.04529E-02 8.60235E-02 8.23685E-02
 7.94879E-02 7.63571E-02 7.29760E-02 6.98155E-02 6.68755E-02 6.50022E-02 6.41957E-02
 6.31478E-02 6.18585E-02 6.15734E-02 6.22923E-02 6.19301E-02 6.04866E-02 5.86190E-02
 5.63272E-02 5.47495E-02 5.38859E-02 5.21641E-02 4.95840E-02 4.76295E-02 4.63009E-02
AG109G  AG109(N,G)AG110M    
 3.20094E+01 1.01376E+01 5.32727E+00 3.60178E+00 2.73903E+00 2.25137E+00 1.87571E+00
 1.58006E+00 1.34747E+00 1.18142E+00 1.06606E+00 1.02095E+00 1.09612E+00 1.46193E+00
 4.08313E+00 1.51290E+02 1.49391E+00 1.68355E-01 4.30656E-02 2.31999E-01 3.48709E+00
 1.07821E+00 1.72363E+00 1.47062E+00 1.05966E-01 8.82701E-01 1.34557E-01 4.88827E-01
 3.64086E-01 4.64223E-01 1.59975E-01 1.26092E-01 1.81239E-01 2.02690E-01 1.16692E-01
 1.21490E-01 1.19314E-01 7.94989E-02 7.70190E-02 7.16031E-02 7.30883E-02 6.85942E-02
 6.63028E-02 6.43342E-02 6.16992E-02 5.86978E-02 5.62047E-02 5.34769E-02 4.86659E-02
 4.30680E-02 3.87503E-02 3.54797E-02 3.28352E-02 3.08413E-02 2.90650E-02 2.71926E-02
 2.55396E-02 2.42193E-02 2.28974E-02 2.16080E-02 2.03434E-02 1.91221E-02 1.79697E-02
 1.68798E-02 1.58439E-02 1.48621E-02 1.40080E-02 1.32609E-02 1.25015E-02 1.17485E-02
 1.05437E-02 9.14250E-03 8.08187E-03 7.19748E-03 6.48504E-03 5.54371E-03 4.53149E-03
 3.79315E-03 2.92692E-03 1.85987E-03 1.22210E-03 7.19712E-04 3.90743E-04 2.29554E-04
 1.57225E-04 1.36485E-04 1.51362E-04 1.86501E-04 2.21899E-04 2.48295E-04 2.54010E-04
 2.41844E-04 2.24102E-04 2.04764E-04 1.85128E-04 1.66219E-04 1.49098E-04 1.33791E-04
 1.20186E-04 1.08129E-04 9.73059E-05 8.83068E-05 8.16461E-05 7.57540E-05 7.08827E-05
 6.69556E-05 6.35095E-05 6.06598E-05 5.81652E-05 5.59830E-05 5.40631E-05 5.24551E-05
 5.07233E-05 4.88678E-05 4.71791E-05 4.56573E-05 4.44657E-05 4.36045E-05 4.25963E-05
 4.14410E-05 4.05457E-05 3.99106E-05 3.91580E-05 3.82881E-05 3.75989E-05 3.70904E-05
 3.50876E-05 3.15906E-05 2.95226E-05 2.88835E-05 2.83196E-05 2.78308E-05 2.72964E-05
 2.67164E-05 2.61430E-05 2.55765E-05 2.50904E-05 2.46848E-05 2.43537E-05 2.40970E-05
IN113N  IN113(N,N')IN113M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 4.84329E-06 4.99556E-04 1.35078E-03 2.15963E-03
 2.99835E-03 4.60633E-03 8.49486E-03 1.54594E-02 2.37492E-02 3.13547E-02 3.62939E-02
 5.56226E-02 9.40348E-02 1.29720E-01 1.67935E-01 2.07491E-01 2.52823E-01 2.92200E-01
 3.09321E-01 3.05449E-01 2.86551E-01 2.67678E-01 2.60219E-01 2.71612E-01 2.92835E-01
 2.97360E-01 2.83660E-01 2.66383E-01 2.55249E-01 2.48302E-01 2.35086E-01 1.98912E-01
 1.45167E-01 9.86702E-02 6.97912E-02 5.40550E-02 4.56085E-02 4.09204E-02 3.81843E-02
 3.64973E-02 3.53978E-02 3.43492E-02 3.27915E-02 3.09131E-02 2.92254E-02 2.78148E-02
 2.65884E-02 2.54816E-02 2.44902E-02 2.35802E-02 2.26976E-02 2.18341E-02 2.09334E-02
 2.00283E-02 1.91189E-02 1.82652E-02 1.74673E-02 1.67081E-02 1.59878E-02 1.53330E-02
 1.47439E-02 1.41137E-02 1.34426E-02 1.26949E-02 1.18707E-02 1.12997E-02 1.09818E-02
 1.07574E-02 1.06266E-02 1.04984E-02 1.03728E-02 1.01994E-02 9.97820E-03 9.70668E-03
 9.38488E-03 9.06836E-03 8.75711E-03 8.48061E-03 8.23888E-03 8.01040E-03 7.79517E-03
IN113G  IN113(N,G)IN114M    
 6.07891E+01 1.92969E+01 1.01985E+01 6.96230E+00 5.36374E+00 4.49109E+00 3.84497E+00
 3.38142E+00 3.10104E+00 3.06588E+00 3.52877E+00 6.30240E+00 2.58265E+02 2.47231E+01
 1.42547E+00 1.66276E+01 3.67793E-01 1.25650E+00 8.46054E+01 7.27942E+01 2.75181E+01
 3.06878E+00 1.87642E+01 1.35927E+01 2.91257E-01 3.72319E+00 7.00646E+00 1.63886E+00
 8.75421E-01 2.32067E+00 6.18323E+00 6.89302E+00 3.64939E+00 3.45246E+00 2.98584E+00
 2.47145E+00 2.01377E+00 1.78673E+00 1.59719E+00 1.42819E+00 1.26615E+00 1.12719E+00
 1.00711E+00 9.04924E-01 8.00831E-01 7.14701E-01 6.53559E-01 6.00541E-01 5.48699E-01
 4.71627E-01 3.97817E-01 3.48259E-01 3.13259E-01 2.86925E-01 2.66651E-01 2.51112E-01
 2.39167E-01 2.31159E-01 2.25044E-01 2.20277E-01 2.17115E-01 2.15586E-01 2.15687E-01
 2.17060E-01 2.19742E-01 2.23737E-01 2.28615E-01 2.34114E-01 2.41019E-01 2.49077E-01
 2.61543E-01 2.71031E-01 2.63734E-01 2.38636E-01 2.02465E-01 1.55472E-01 1.08948E-01
 7.61805E-02 5.15317E-02 3.40581E-02 2.33802E-02 1.65633E-02 1.16053E-02 8.00495E-03
 5.63395E-03 3.77704E-03 2.38707E-03 1.48448E-03 9.32179E-04 6.60148E-04 6.45000E-04
 8.04108E-04 9.77091E-04 1.04278E-03 9.83174E-04 8.48781E-04 6.92448E-04 5.43854E-04
 4.14538E-04 3.06379E-04 2.42308E-04 2.14245E-04 1.93205E-04 1.75679E-04 1.61875E-04
 1.50936E-04 1.40787E-04 1.32052E-04 1.25442E-04 1.19636E-04 1.14504E-04 1.09869E-04
 1.05253E-04 1.00674E-04 9.64861E-05 9.26893E-05 8.96343E-05 8.73209E-05 8.52450E-05
 8.34065E-05 8.13338E-05 7.90270E-05 7.71177E-05 7.56061E-05 7.43438E-05 7.33308E-05
 7.19915E-05 7.03259E-05 6.87197E-05 6.71809E-05 6.57875E-05 6.45393E-05 6.35793E-05
 6.29075E-05 6.21715E-05 6.13615E-05 6.05515E-05 5.97415E-05 5.88222E-05 5.77930E-05
IN115N  IN115(N,N')IN115M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 1.43915E-04 1.08567E-03 2.04770E-03 3.18874E-03 4.95485E-03
 7.46936E-03 1.12467E-02 1.66969E-02 2.36083E-02 3.19661E-02 4.34197E-02 5.82527E-02
 8.69634E-02 1.28954E-01 1.70290E-01 2.11853E-01 2.54279E-01 3.02959E-01 3.36814E-01
 3.44386E-01 3.39385E-01 3.32000E-01 3.25140E-01 3.21886E-01 3.25553E-01 3.35717E-01
 3.40900E-01 3.39231E-01 3.29897E-01 3.13803E-01 2.93402E-01 2.68247E-01 2.33934E-01
 1.83179E-01 1.21223E-01 7.84519E-02 6.20501E-02 5.71739E-02 5.53327E-02 5.43331E-02
 5.35106E-02 5.27314E-02 5.14130E-02 4.91045E-02 4.65925E-02 4.44039E-02 4.23914E-02
 4.05359E-02 3.88749E-02 3.74114E-02 3.60588E-02 3.47103E-02 3.33463E-02 3.19923E-02
 3.06540E-02 2.93316E-02 2.80608E-02 2.68418E-02 2.56918E-02 2.46108E-02 2.36542E-02
 2.28222E-02 2.19125E-02 2.09250E-02 1.99747E-02 1.90617E-02 1.83564E-02 1.78589E-02
 1.74962E-02 1.72682E-02 1.70434E-02 1.68219E-02 1.65249E-02 1.61524E-02 1.57049E-02
 1.51824E-02 1.47064E-02 1.42769E-02 1.38524E-02 1.34329E-02 1.30336E-02 1.26546E-02
IN1152  IN115(N,2N)IN114M   
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 3.54060E-02 3.47139E-01
 7.71840E-01 1.08285E+00 1.26755E+00 1.36412E+00 1.40301E+00 1.40239E+00 1.37216E+00
 1.31720E+00 1.23910E+00 1.09759E+00 9.19372E-01 7.65994E-01 6.42004E-01 5.47521E-01
 4.77466E-01 4.25926E-01 3.87727E-01 3.59342E-01 3.37442E-01 3.21057E-01 3.08037E-01
 2.96552E-01 2.86603E-01 2.77425E-01 2.69020E-01 2.61125E-01 2.53740E-01 2.46570E-01
 2.39615E-01 2.32663E-01 2.25713E-01 2.19043E-01 2.12653E-01 2.06391E-01 2.00256E-01
 1.94606E-01 1.89441E-01 1.83963E-01 1.78173E-01 1.73186E-01 1.69001E-01 1.65879E-01
 1.63819E-01 1.61586E-01 1.59181E-01 1.56894E-01 1.54724E-01 1.51749E-01 1.47969E-01
IN115G  IN115(N,G)IN116M    
 1.18031E+03 3.75427E+02 1.99475E+02 1.37446E+02 1.07279E+02 9.12636E+01 8.00227E+01
 7.30411E+01 7.11648E+01 7.75901E+01 1.09633E+02 4.31493E+02 5.14516E+03 5.99186E+01
 1.02867E+02 3.84372E+00 9.06505E+01 1.21754E+01 2.16814E-01 8.16892E+00 1.06971E+01
 1.93794E+00 6.60539E+00 2.76615E+00 5.68879E+00 6.87302E+00 5.49575E+00 4.91659E+00
 4.55304E+00 3.31975E+00 1.77969E+00 2.77263E+00 1.70422E+00 1.24794E+00 1.90208E+00
 2.28982E+00 1.95338E+00 1.68613E+00 1.48200E+00 1.31425E+00 1.16189E+00 1.03323E+00
 9.25767E-01 8.33708E-01 7.35417E-01 6.47440E-01 5.74949E-01 5.00991E-01 4.34749E-01
 3.73708E-01 3.22168E-01 2.81414E-01 2.53352E-01 2.31307E-01 2.13725E-01 1.99801E-01
 1.88731E-01 1.81004E-01 1.74768E-01 1.69483E-01 1.65354E-01 1.62382E-01 1.60704E-01
 1.60009E-01 1.60127E-01 1.61038E-01 1.62561E-01 1.64522E-01 1.67150E-01 1.70302E-01
 1.75128E-01 1.78240E-01 1.73665E-01 1.60509E-01 1.41048E-01 1.13795E-01 8.42041E-02
 6.14235E-02 4.30422E-02 2.93236E-02 2.06110E-02 1.49028E-02 1.06678E-02 7.53978E-03
 5.44583E-03 3.77506E-03 2.49243E-03 1.62350E-03 1.05084E-03 7.14356E-04 6.17539E-04
 7.30238E-04 9.03718E-04 9.83037E-04 9.30098E-04 8.02129E-04 6.57543E-04 5.24845E-04
 4.12509E-04 3.20336E-04 2.66189E-04 2.40310E-04 2.16193E-04 1.94038E-04 1.75599E-04
 1.60880E-04 1.48804E-04 1.38449E-04 1.29545E-04 1.21355E-04 1.14617E-04 1.08426E-04
 1.02977E-04 9.82696E-05 9.39429E-05 8.99973E-05 8.64220E-05 8.32171E-05 8.05501E-05
 7.84210E-05 7.63438E-05 7.43443E-05 7.26798E-05 7.13495E-05 6.98886E-05 6.82973E-05
 6.67770E-05 6.53466E-05 6.39165E-05 6.24793E-05 6.14773E-05 6.09160E-05 6.04469E-05
 6.00699E-05 5.94391E-05 5.85545E-05 5.73338E-05 5.57769E-05 5.42778E-05 5.28546E-05
I1272   I127(N,2N)I126      
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
