NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 5.457E-03 4.092E-03 2.885E-03 1.862E-03 1.036E-03 4.008E-04-5.399E-05-3.474E-04
-5.036E-04-5.485E-04-5.084E-04-4.100E-04-2.760E-04-1.151E-04 1.767E-05 1.005E-04
 1.452E-04 1.626E-04 1.616E-04 1.494E-04 7.703E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.457E-02 1.439E-02 1.375E-02 1.274E-02 1.146E-02 9.987E-03 8.403E-03 6.822E-03
 5.313E-03 3.924E-03 2.704E-03 1.682E-03 8.657E-04 2.542E-04-1.655E-04-4.163E-04
-5.257E-04-5.238E-04-4.423E-04-3.095E-04-1.371E-04 1.104E-05 1.059E-04 1.587E-04
 1.805E-04 1.809E-04 1.682E-04 8.662E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05
 1.460E-02 1.435E-02 1.365E-02 1.262E-02 1.130E-02 9.777E-03 8.176E-03 6.576E-03
 5.044E-03 3.645E-03 2.434E-03 1.430E-03 6.482E-04 8.481E-05-2.788E-04-4.694E-04
-5.196E-04-4.653E-04-3.404E-04-1.601E-04 2.497E-06 1.099E-04 1.716E-04 1.985E-04
 2.010E-04 1.880E-04 9.668E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05
 1.448E-02 1.414E-02 1.342E-02 1.232E-02 1.095E-02 9.405E-03 7.788E-03 6.169E-03
 4.635E-03 3.258E-03 2.077E-03 1.123E-03 4.058E-04-8.459E-05-3.719E-04-4.885E-04
-4.733E-04-3.652E-04-1.829E-04-8.365E-06 1.111E-04 1.822E-04 2.150E-04 2.203E-04
 2.077E-04 1.068E-04 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05
 1.416E-02 1.378E-02 1.298E-02 1.182E-02 1.042E-02 8.863E-03 7.229E-03 5.614E-03
 4.113E-03 2.779E-03 1.663E-03 7.922E-04 1.669E-04-2.292E-04-4.256E-04-4.620E-04
-3.810E-04-2.044E-04-2.188E-05 1.085E-04 1.891E-04 2.286E-04 2.376E-04 2.260E-04
 1.164E-04 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05 1.804E-05
 1.374E-02 1.326E-02 1.237E-02 1.118E-02 9.755E-03 8.174E-03 6.542E-03 4.965E-03
 3.512E-03 2.254E-03 1.236E-03 4.730E-04-4.067E-05-3.287E-04-4.290E-04-3.861E-04
-2.241E-04-3.843E-05 1.011E-04 1.912E-04 2.381E-04 2.517E-04 2.421E-04 1.252E-04
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05 1.841E-05
 1.310E-02 1.252E-02 1.159E-02 1.037E-02 8.913E-03 7.334E-03 5.744E-03 4.224E-03
 2.859E-03 1.716E-03 8.249E-04 1.930E-04-1.940E-04-3.689E-04-3.759E-04-2.396E-04
-5.809E-05 8.715E-05 1.857E-04 2.404E-04 2.595E-04 2.532E-04 1.318E-04 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.226E-02 1.162E-02 1.064E-02 9.379E-03 7.924E-03 6.390E-03 4.862E-03 3.441E-03
 2.206E-03 1.207E-03 4.652E-04-2.203E-05-2.793E-04-3.469E-04-2.488E-04-8.061E-05
 6.530E-05 1.703E-04 2.325E-04 2.582E-04 2.564E-04 1.349E-04 1.837E-05 1.837E-05
 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05
 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05
 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05
 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05
 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05
 1.127E-02 1.058E-02 9.550E-03 8.277E-03 6.862E-03 5.389E-03 3.964E-03 2.681E-03
 1.603E-03 7.665E-04 1.836E-04-1.598E-04-2.974E-04-2.499E-04-1.056E-04 3.468E-05
 1.431E-04 2.122E-04 2.450E-04 2.493E-04 1.332E-04 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.016E-02 9.399E-03 8.353E-03 7.114E-03 5.757E-03 4.387E-03 3.106E-03 1.987E-03
 1.082E-03 4.161E-04-1.161E-05-2.255E-04-2.407E-04-1.319E-04-5.158E-06 1.023E-04
 1.766E-04 2.169E-04 2.287E-04 1.252E-04 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05
 8.911E-03 8.122E-03 7.104E-03 5.919E-03 4.664E-03 3.441E-03 2.330E-03 1.391E-03
 6.634E-04 1.605E-04-1.309E-04-2.189E-04-1.576E-04-5.350E-05 4.716E-05 1.239E-04
 1.712E-04 1.917E-04 1.093E-04 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05
 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05
 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05
 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05
 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05
 1.568E-05 1.568E-05
 7.596E-03 6.826E-03 5.855E-03 4.767E-03 3.656E-03 2.601E-03 1.669E-03 9.091E-04
 3.473E-04-1.695E-05-1.835E-04-1.802E-04-1.080E-04-2.084E-05 5.453E-05 1.075E-04
 1.371E-04 8.486E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05
 6.308E-03 5.574E-03 4.689E-03 3.733E-03 2.779E-03 1.896E-03 1.136E-03 5.370E-04
 1.106E-04-1.350E-04-1.971E-04-1.651E-04-9.817E-05-2.872E-05 2.777E-05 6.613E-05
 5.200E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 5.081E-03 4.419E-03 3.651E-03 2.840E-03 2.044E-03 1.321E-03 7.130E-04 2.429E-04
-7.468E-05-2.046E-04-2.188E-04-1.785E-04-1.201E-04-6.347E-05-1.779E-05 1.208E-05
 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06
 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06
 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06
 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06
 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06 9.654E-06
 3.981E-03 3.416E-03 2.772E-03 2.097E-03 1.444E-03 8.583E-04 3.684E-04-6.202E-06
-1.999E-04-2.623E-04-2.532E-04-2.107E-04-1.579E-04-1.077E-04-3.185E-05 7.149E-06
 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06
 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06
 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06
 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06
 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06 7.149E-06
 3.050E-03 2.583E-03 2.050E-03 1.494E-03 9.584E-04 4.756E-04 6.561E-05-1.809E-04
-2.887E-04-3.125E-04-2.898E-04-2.451E-04-1.940E-04-7.545E-05 4.553E-06 4.553E-06
 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06
 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06
 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06
 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06
 4.553E-06 4.553E-06 4.553E-06 4.553E-06 4.553E-06
 2.285E-03 1.900E-03 1.460E-03 1.000E-03 5.531E-04 1.352E-04-1.463E-04-2.912E-04
-3.461E-04-3.450E-04-3.124E-04-2.650E-04-1.131E-04 2.005E-06 2.005E-06 2.005E-06
 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06
 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06
 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06
 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06 2.005E-06
 2.005E-06 2.005E-06 2.005E-06 2.005E-06
 1.658E-03 1.341E-03 9.763E-04 5.913E-04 1.964E-04-9.614E-05-2.643E-04-3.442E-04
-3.644E-04-3.467E-04-3.078E-04-1.385E-04-3.246E-07-3.246E-07-3.246E-07-3.246E-07
-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07
-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07
-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07
-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07-3.246E-07
-3.246E-07-3.246E-07-3.246E-07
 1.143E-03 8.847E-04 5.844E-04 2.439E-04-3.224E-05-2.053E-04-3.002E-04-3.380E-04
-3.365E-04-3.103E-04-1.454E-04-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06
-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06
-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06
-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06
-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06-2.282E-06
-2.282E-06-2.282E-06
 7.330E-04 5.323E-04 2.738E-04 4.204E-05-1.152E-04-2.116E-04-2.605E-04-2.742E-04
-2.635E-04-1.287E-04-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06
-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06
-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06
-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06
-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06-3.774E-06
-3.774E-06
 4.383E-04 2.836E-04 1.222E-04 2.408E-06-8.003E-05-1.307E-04-1.559E-04-1.619E-04
-8.461E-05-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06
-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06
-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06
-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06
-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06-4.661E-06
 2.494E-04 1.853E-04 1.284E-04 8.076E-05 4.319E-05 1.538E-05-3.702E-06-9.346E-06
-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06
-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06
-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06
-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06
-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06-2.303E-06
 2.115E-04 2.198E-04 2.145E-04 1.997E-04 1.789E-04 1.550E-04 7.074E-05 2.638E-06
 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06
 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06
 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06
 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06
 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06 2.638E-06
 2.792E-04 3.108E-04 3.192E-04 3.095E-04 2.867E-04 1.395E-04 6.873E-06 6.873E-06
 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06
 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06
 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06
 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06
 6.873E-06 6.873E-06 6.873E-06 6.873E-06 6.873E-06
 3.719E-04 4.016E-04 4.048E-04 3.874E-04 1.945E-04 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 1.048E-05 1.048E-05 1.048E-05 1.048E-05
 4.489E-04 4.652E-04 4.560E-04 2.343E-04 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05 1.352E-05
 1.352E-05 1.352E-05 1.352E-05
 4.933E-04 4.935E-04 2.591E-04 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05
 5.031E-04 2.696E-04 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05
 1.532E-04 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05 2.217E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
