NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.693E-03 2.034E-03 1.466E-03 9.971E-04 6.274E-04 3.452E-04 1.426E-04 8.118E-06
-7.178E-05-1.095E-04-1.163E-04-1.027E-04-7.662E-05-4.316E-05-1.008E-05 1.720E-05
 3.761E-05 5.117E-05 5.855E-05 6.083E-05 3.563E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 7.737E-03 7.749E-03 7.378E-03 6.693E-03 5.926E-03 5.084E-03 4.222E-03 3.409E-03
 2.665E-03 2.000E-03 1.430E-03 9.645E-04 5.956E-04 3.187E-04 1.247E-04-6.148E-07
-7.108E-05-9.995E-05-9.982E-05-8.101E-05-5.013E-05-1.661E-05 1.245E-05 3.506E-05
 5.068E-05 5.972E-05 6.318E-05 3.786E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05 1.195E-05
 1.195E-05 1.195E-05 1.195E-05
 7.982E-03 7.809E-03 7.277E-03 6.617E-03 5.831E-03 4.978E-03 4.135E-03 3.333E-03
 2.587E-03 1.923E-03 1.363E-03 9.029E-04 5.437E-04 2.807E-04 1.005E-04-1.148E-05
-6.984E-05-8.905E-05-8.173E-05-5.639E-05-2.413E-05 5.895E-06 3.044E-05 4.820E-05
 5.915E-05 6.409E-05 3.938E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05
 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05
 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05
 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05
 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05 1.304E-05
 1.304E-05 1.304E-05
 7.845E-03 7.502E-03 6.999E-03 6.329E-03 5.545E-03 4.731E-03 3.921E-03 3.136E-03
 2.411E-03 1.778E-03 1.238E-03 8.019E-04 4.697E-04 2.308E-04 7.166E-05-2.232E-05
-6.666E-05-7.585E-05-6.015E-05-3.207E-05-2.850E-06 2.270E-05 4.224E-05 5.514E-05
 6.185E-05 3.952E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05
 7.358E-03 7.039E-03 6.526E-03 5.863E-03 5.132E-03 4.367E-03 3.591E-03 2.845E-03
 2.170E-03 1.574E-03 1.074E-03 6.789E-04 3.830E-04 1.750E-04 4.151E-05-3.256E-05
-6.281E-05-6.084E-05-4.007E-05-1.372E-05 1.164E-05 3.245E-05 4.723E-05 5.594E-05
 3.797E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 6.903E-03 6.559E-03 6.039E-03 5.419E-03 4.730E-03 3.993E-03 3.252E-03 2.557E-03
 1.919E-03 1.365E-03 9.117E-04 5.585E-04 2.984E-04 1.210E-04 1.225E-05-4.368E-05
-5.943E-05-4.884E-05-2.713E-05-2.857E-06 1.892E-05 3.571E-05 4.677E-05 3.479E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05 1.608E-05
 6.386E-03 6.025E-03 5.540E-03 4.956E-03 4.291E-03 3.588E-03 2.902E-03 2.246E-03
 1.655E-03 1.154E-03 7.490E-04 4.382E-04 2.150E-04 6.823E-05-1.746E-05-5.500E-05
-5.792E-05-4.313E-05-2.131E-05 8.273E-07 1.955E-05 3.324E-05 2.945E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 5.822E-03 5.484E-03 5.028E-03 4.462E-03 3.828E-03 3.178E-03 2.531E-03 1.925E-03
 1.392E-03 9.450E-04 5.885E-04 3.207E-04 1.344E-04 1.596E-05-4.706E-05-6.688E-05
-6.157E-05-4.388E-05-2.226E-05-1.873E-06 1.464E-05 2.156E-05 1.651E-05 1.651E-05
 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05
 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05
 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05
 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05
 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05
 5.292E-03 4.970E-03 4.519E-03 3.974E-03 3.386E-03 2.770E-03 2.168E-03 1.619E-03
 1.142E-03 7.460E-04 4.362E-04 2.099E-04 5.639E-05-3.547E-05-7.556E-05-8.243E-05
-7.074E-05-5.073E-05-2.907E-05-9.618E-06 1.079E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 4.781E-03 4.454E-03 4.013E-03 3.506E-03 2.943E-03 2.367E-03 1.821E-03 1.328E-03
 9.029E-04 5.567E-04 2.925E-04 1.034E-04-1.974E-05-8.316E-05-1.050E-04-1.015E-04
-8.452E-05-6.229E-05-4.001E-05-3.169E-06 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05
 4.250E-03 3.924E-03 3.513E-03 3.025E-03 2.498E-03 1.975E-03 1.485E-03 1.046E-03
 6.733E-04 3.773E-04 1.550E-04 3.359E-07-8.834E-05-1.276E-04-1.345E-04-1.224E-04
-1.007E-04-7.608E-05-2.022E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05
 3.711E-03 3.405E-03 3.005E-03 2.546E-03 2.068E-03 1.599E-03 1.163E-03 7.774E-04
 4.587E-04 2.085E-04 2.438E-05-8.994E-05-1.482E-04-1.677E-04-1.621E-04-1.425E-04
-1.164E-04-3.985E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05 1.258E-05
 1.258E-05
 3.201E-03 2.896E-03 2.515E-03 2.097E-03 1.667E-03 1.248E-03 8.635E-04 5.324E-04
 2.615E-04 5.174E-05-8.720E-05-1.652E-04-1.987E-04-2.017E-04-1.856E-04-1.594E-04
-6.130E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05 1.074E-05
 2.686E-03 2.392E-03 2.045E-03 1.669E-03 1.286E-03 9.185E-04 5.893E-04 3.087E-04
 8.090E-05-7.860E-05-1.750E-04-2.230E-04-2.359E-04-2.252E-04-2.004E-04-8.262E-05
 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06
 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06
 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06
 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06
 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06 8.752E-06
 2.184E-03 1.916E-03 1.605E-03 1.271E-03 9.360E-04 6.232E-04 3.457E-04 1.099E-04
-6.363E-05-1.752E-04-2.368E-04-2.602E-04-2.564E-04-2.350E-04-1.016E-04 6.731E-06
 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06
 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06
 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06
 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06
 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06 6.731E-06
 1.724E-03 1.483E-03 1.207E-03 9.157E-04 6.322E-04 3.701E-04 1.372E-04-4.252E-05
-1.644E-04-2.373E-04-2.710E-04-2.752E-04-2.589E-04-1.161E-04 4.738E-06 4.738E-06
 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06
 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06
 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06
 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06
 4.738E-06 4.738E-06 4.738E-06 4.738E-06 4.738E-06
 1.309E-03 1.096E-03 8.573E-04 6.139E-04 3.790E-04 1.607E-04-1.572E-05-1.414E-04
-2.218E-04-2.643E-04-2.767E-04-2.671E-04-1.235E-04 2.903E-06 2.903E-06 2.903E-06
 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06
 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06
 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06
 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06 2.903E-06
 2.903E-06 2.903E-06 2.903E-06 2.903E-06
 9.440E-04 7.626E-04 5.675E-04 3.705E-04 1.784E-04 1.569E-05-1.057E-04-1.884E-04
-2.367E-04-2.567E-04-2.546E-04-1.212E-04 1.382E-06 1.382E-06 1.382E-06 1.382E-06
 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06
 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06
 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06
 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06 1.382E-06
 1.382E-06 1.382E-06 1.382E-06
 6.383E-04 4.960E-04 3.447E-04 1.888E-04 4.993E-05-5.867E-05-1.370E-04-1.872E-04
-2.128E-04-2.183E-04-1.072E-04 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07
 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07
 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07
 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07
 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07 2.929E-07
 2.929E-07 2.929E-07
 4.064E-04 3.045E-04 1.919E-04 8.509E-05-2.812E-06-7.028E-05-1.174E-04-1.457E-04
-1.578E-04-8.090E-05-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07
-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07
-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07
-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07
-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07-3.755E-07
-3.755E-07
 2.527E-04 1.875E-04 1.191E-04 5.886E-05 8.889E-06-2.974E-05-5.694E-05-7.353E-05
-4.191E-05-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07
-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07
-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07
-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07
-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07-5.507E-07
 1.710E-04 1.456E-04 1.192E-04 9.333E-05 6.944E-05 4.848E-05 3.106E-05 9.174E-06
 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07
 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07
 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07
 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07
 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07 4.949E-07
 1.611E-04 1.692E-04 1.703E-04 1.652E-04 1.549E-04 1.409E-04 6.524E-05 2.613E-06
 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06
 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06
 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06
 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06
 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06 2.613E-06
 2.086E-04 2.359E-04 2.509E-04 2.540E-04 2.466E-04 1.211E-04 4.900E-06 4.900E-06
 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06
 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06
 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06
 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06
 4.900E-06 4.900E-06 4.900E-06 4.900E-06 4.900E-06
 2.871E-04 3.219E-04 3.399E-04 3.421E-04 1.734E-04 7.277E-06 7.277E-06 7.277E-06
 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06
 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06
 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06
 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06 7.277E-06
 7.277E-06 7.277E-06 7.277E-06 7.277E-06
 3.749E-04 4.082E-04 4.218E-04 2.192E-04 9.660E-06 9.660E-06 9.660E-06 9.660E-06
 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06
 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06
 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06
 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06 9.660E-06
 9.660E-06 9.660E-06 9.660E-06
 4.559E-04 4.818E-04 2.561E-04 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05 1.197E-05
 1.197E-05 1.197E-05
 5.198E-04 2.821E-04 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05
 1.624E-04 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05
 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05
 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05
 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05
 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05 2.025E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05 2.463E-05
