NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.042E-04 1.879E-04 1.710E-04 5.003E-05-2.184E-04-5.759E-04-8.870E-04-1.023E-03
-9.361E-04-6.819E-04-3.700E-04-1.005E-04 6.737E-06 1.075E-05 1.428E-05 5.912E-05
 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05
 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05
 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05
 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05
 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05 5.912E-05
 5.912E-05 5.912E-05 5.912E-05 5.912E-05
 4.907E-04 3.798E-04 3.440E-04 3.122E-04 2.817E-04 2.483E-04 2.169E-04 1.887E-04
 1.790E-04 1.636E-04 6.941E-05-1.434E-04-4.430E-04-7.283E-04-8.851E-04-8.475E-04
-6.401E-04-3.492E-04-7.391E-05 4.190E-05 4.407E-05 4.616E-05 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04 1.025E-04
 1.025E-04 1.025E-04 1.025E-04
 3.104E-04 2.909E-04 2.730E-04 2.547E-04 2.331E-04 2.117E-04 1.917E-04 1.886E-04
 1.862E-04 1.189E-04-5.839E-05-3.296E-04-6.093E-04-7.856E-04-7.819E-04-6.061E-04
-3.341E-04-6.387E-05 5.251E-05 5.393E-05 5.545E-05 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04
 2.797E-04 2.691E-04 2.575E-04 2.415E-04 2.250E-04 2.095E-04 2.174E-04 2.443E-04
 2.223E-04 9.154E-05-1.516E-04-4.346E-04-6.432E-04-6.862E-04-5.539E-04-3.121E-04
-5.757E-05 5.462E-05 5.547E-05 5.659E-05 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04 1.160E-04
 1.160E-04
 2.653E-04 2.600E-04 2.499E-04 2.385E-04 2.280E-04 2.485E-04 3.094E-04 3.416E-04
 2.687E-04 6.381E-05-2.181E-04-4.621E-04-5.609E-04-4.835E-04-2.817E-04-4.942E-05
 5.641E-05 5.652E-05 5.712E-05 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04
 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04
 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04
 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04
 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04
 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04 1.159E-04
 2.611E-04 2.570E-04 2.513E-04 2.465E-04 2.812E-04 3.809E-04 4.769E-04 4.754E-04
 3.221E-04 4.856E-05-2.330E-04-3.981E-04-3.895E-04-2.401E-04-3.835E-05 5.837E-05
 5.749E-05 5.737E-05 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04 1.150E-04
 2.591E-04 2.595E-04 2.612E-04 3.101E-04 4.485E-04 6.117E-04 6.910E-04 6.024E-04
 3.484E-04 3.334E-05-2.029E-04-2.733E-04-1.872E-04-2.366E-05 6.134E-05 5.918E-05
 5.813E-05 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04
 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04
 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04
 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04
 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04
 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04 1.141E-04
 2.663E-04 2.749E-04 3.393E-04 5.208E-04 7.614E-04 9.376E-04 9.318E-04 7.104E-04
 3.634E-04 4.541E-05-1.217E-04-1.165E-04-3.983E-06 6.482E-05 6.100E-05 5.868E-05
 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04
 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04
 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04
 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04
 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04
 1.119E-04 1.119E-04 1.119E-04 1.119E-04 1.119E-04
 2.915E-04 3.754E-04 6.120E-04 9.528E-04 1.257E-03 1.365E-03 1.194E-03 8.129E-04
 3.905E-04 9.343E-05-1.432E-05 2.419E-05 6.875E-05 6.262E-05 5.850E-05 1.069E-04
 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04
 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04
 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04
 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04
 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04 1.069E-04
 1.069E-04 1.069E-04 1.069E-04 1.069E-04
 5.270E-04 9.593E-04 1.631E-03 2.329E-03 2.761E-03 2.710E-03 2.193E-03 1.438E-03
 7.418E-04 2.905E-04 1.014E-04 7.006E-05 5.749E-05 4.838E-05 7.904E-05 7.904E-05
 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05
 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05
 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05
 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05
 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05 7.904E-05
 7.904E-05 7.904E-05 7.904E-05
 1.960E-03 3.599E-03 5.462E-03 6.875E-03 7.216E-03 6.339E-03 4.617E-03 2.733E-03
 1.238E-03 3.449E-04 7.571E-05 4.340E-05 1.878E-05-8.244E-06-8.244E-06-8.244E-06
-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06
-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06
-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06
-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06
-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06-8.244E-06
-8.244E-06-8.244E-06
 6.944E-03 1.096E-02 1.430E-02 1.558E-02 1.424E-02 1.083E-02 6.722E-03 3.185E-03
 8.698E-04 1.098E-04 3.741E-05-1.969E-05-1.699E-04-1.699E-04-1.699E-04-1.699E-04
-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04
-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04
-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04
-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04
-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04-1.699E-04
-1.699E-04
 1.784E-02 2.397E-02 2.686E-02 2.526E-02 1.977E-02 1.264E-02 6.166E-03 1.712E-03
 1.927E-04 6.121E-05-4.573E-05-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04
-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04
-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04
-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04
-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04
-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04-3.992E-04
 3.306E-02 3.799E-02 3.663E-02 2.941E-02 1.927E-02 9.639E-03 2.741E-03 3.210E-04
 1.253E-04-3.831E-05-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04
-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04
-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04
-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04
-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04
-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04-6.586E-04
 4.474E-02 4.417E-02 3.631E-02 2.436E-02 1.247E-02 3.637E-03 4.557E-04 2.160E-04
 9.742E-06-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04-8.764E-04
 4.465E-02 3.755E-02 2.578E-02 1.351E-02 4.038E-03 5.398E-04 2.972E-04 8.255E-05
-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04
-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04
-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04
-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04
-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04
-9.749E-04-9.749E-04-9.749E-04-9.749E-04-9.749E-04
 3.232E-02 2.270E-02 1.217E-02 3.730E-03 5.312E-04 3.311E-04 1.487E-04-9.021E-04
-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04
-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04
-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04
-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04
-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04-9.021E-04
-9.021E-04-9.021E-04-9.021E-04-9.021E-04
 1.632E-02 8.961E-03 2.821E-03 4.346E-04 3.035E-04 1.801E-04-6.723E-04-6.723E-04
-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04
-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04
-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04
-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04
-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04-6.723E-04
-6.723E-04-6.723E-04-6.723E-04
 5.047E-03 1.649E-03 2.940E-04 2.306E-04 1.688E-04-3.560E-04-3.560E-04-3.560E-04
-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04
-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04
-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04
-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04
-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04-3.560E-04
-3.560E-04-3.560E-04
 5.932E-04 1.639E-04 1.463E-04 1.284E-04-4.729E-05-4.729E-05-4.729E-05-4.729E-05
-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05
-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05
-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05
-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05
-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05-4.729E-05
-4.729E-05
 1.111E-04 1.080E-04 1.046E-04 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05
 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05
 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05
 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05
 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05
 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05 8.621E-05
 1.075E-04 1.067E-04 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05
 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05
 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05
 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05
 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05
 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05 8.682E-05
 1.085E-04 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05
 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05
 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05
 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05
 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05
 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05 8.755E-05
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04 1.592E-04
