NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 3.583E-01 2.850E-01 2.191E-01 1.627E-01 1.168E-01 8.140E-02 5.525E-02 3.661E-02
 2.356E-02 1.441E-02 7.967E-03 3.333E-03 8.769E-06-5.023E-04 4.678E-04 3.309E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03-1.142E-03
-1.142E-03-1.142E-03-1.142E-03-1.142E-03
 7.595E-01 7.927E-01 7.915E-01 7.601E-01 7.050E-01 6.325E-01 5.493E-01 4.612E-01
 3.737E-01 2.915E-01 2.183E-01 1.566E-01 1.076E-01 7.079E-02 4.470E-02 2.704E-02
 1.547E-02 8.038E-03 3.212E-03 5.685E-05-4.186E-04 3.958E-04 2.763E-03-9.746E-04
-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04
-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04
-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04
-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04
-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04-9.746E-04
-9.746E-04-9.746E-04-9.746E-04
 8.468E-01 8.656E-01 8.510E-01 8.080E-01 7.420E-01 6.593E-01 5.659E-01 4.681E-01
 3.719E-01 2.825E-01 2.044E-01 1.404E-01 9.126E-02 5.603E-02 3.241E-02 1.749E-02
 8.518E-03 3.222E-03 1.252E-04-3.291E-04 3.222E-04 2.184E-03-8.047E-04-8.047E-04
-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04
-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04
-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04
-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04
-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04-8.047E-04
-8.047E-04-8.047E-04
 9.058E-01 9.120E-01 8.866E-01 8.336E-01 7.582E-01 6.659E-01 5.631E-01 4.567E-01
 3.534E-01 2.596E-01 1.800E-01 1.172E-01 7.126E-02 4.026E-02 2.090E-02 9.661E-03
 3.473E-03 2.187E-04-2.451E-04 2.596E-04 1.650E-03-6.612E-04-6.612E-04-6.612E-04
-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04
-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04
-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04
-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04
-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04-6.612E-04
-6.612E-04
 9.402E-01 9.362E-01 9.015E-01 8.395E-01 7.548E-01 6.531E-01 5.415E-01 4.279E-01
 3.202E-01 2.255E-01 1.484E-01 9.066E-02 5.096E-02 2.599E-02 1.166E-02 4.050E-03
 3.436E-04-1.733E-04 2.186E-04 1.218E-03-5.644E-04-5.644E-04-5.644E-04-5.644E-04
-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04
-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04
-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04
-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04
-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04-5.644E-04
 9.547E-01 9.417E-01 8.982E-01 8.270E-01 7.326E-01 6.216E-01 5.022E-01 3.838E-01
 2.756E-01 1.844E-01 1.141E-01 6.460E-02 3.295E-02 1.465E-02 5.020E-03 5.070E-04
-1.162E-04 2.083E-04 9.262E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04
-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04
-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04
-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04
-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04
-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04-5.265E-04
 9.514E-01 9.296E-01 8.767E-01 7.953E-01 6.908E-01 5.711E-01 4.464E-01 3.274E-01
 2.235E-01 1.408E-01 8.091E-02 4.173E-02 1.867E-02 6.416E-03 7.146E-04-7.342E-05
 2.381E-04 8.042E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04
-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04
-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04
-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04
-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04
-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04-5.542E-04
 9.305E-01 8.988E-01 8.351E-01 7.429E-01 6.288E-01 5.030E-01 3.773E-01 2.632E-01
 1.693E-01 9.917E-02 5.204E-02 2.363E-02 8.230E-03 9.690E-04-4.294E-05 3.175E-04
 8.811E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04
-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04
-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04
-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04
-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04
-6.496E-04-6.496E-04-6.496E-04-6.496E-04-6.496E-04
 8.894E-01 8.465E-01 7.712E-01 6.684E-01 5.473E-01 4.202E-01 2.999E-01 1.971E-01
 1.180E-01 6.321E-02 2.927E-02 1.039E-02 1.265E-03-2.162E-05 4.558E-04 1.185E-03
-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04
-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04
-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04
-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04
-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04-8.093E-04
-8.093E-04-8.093E-04-8.093E-04-8.093E-04
 8.252E-01 7.700E-01 6.834E-01 5.730E-01 4.503E-01 3.289E-01 2.212E-01 1.355E-01
 7.420E-02 3.512E-02 1.275E-02 1.588E-03-5.946E-06 6.585E-04 1.738E-03-1.022E-03
-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03
-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03
-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03
-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03
-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03-1.022E-03
-1.022E-03-1.022E-03-1.022E-03
 7.358E-01 6.688E-01 5.742E-01 4.620E-01 3.455E-01 2.378E-01 1.490E-01 8.355E-02
 4.048E-02 1.504E-02 1.909E-03 7.499E-06 9.221E-04 2.536E-03-1.267E-03-1.267E-03
-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03
-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03
-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03
-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03
-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03-1.267E-03
-1.267E-03-1.267E-03
 6.225E-01 5.472E-01 4.508E-01 3.451E-01 2.432E-01 1.561E-01 8.958E-02 4.445E-02
 1.692E-02 2.183E-03 2.154E-05 1.228E-03 3.527E-03-1.508E-03-1.508E-03-1.508E-03
-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03
-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03
-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03
-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03
-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03-1.508E-03
-1.508E-03
 4.926E-01 4.155E-01 3.256E-01 2.350E-01 1.544E-01 9.077E-02 4.616E-02 1.800E-02
 2.360E-03 3.771E-05 1.538E-03 4.596E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03
-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03
-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03
-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03
-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03
-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03-1.703E-03
 3.588E-01 2.880E-01 2.128E-01 1.432E-01 8.625E-02 4.496E-02 1.798E-02 2.396E-03
 5.587E-05 1.797E-03 5.559E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03
-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03
-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03
-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03
-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03
-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03-1.804E-03
 2.366E-01 1.791E-01 1.235E-01 7.622E-02 4.073E-02 1.671E-02 2.267E-03 7.413E-05
 1.944E-03 6.196E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03
-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03
-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03
-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03
-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03
-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03-1.775E-03
 1.389E-01 9.809E-02 6.208E-02 3.403E-02 1.432E-02 1.982E-03 8.959E-05 1.934E-03
 6.320E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03
-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03
-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03
-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03
-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03
-1.607E-03-1.607E-03-1.607E-03-1.607E-03-1.607E-03
 7.103E-02 4.611E-02 2.594E-02 1.121E-02 1.588E-03 9.955E-05 1.752E-03 5.847E-03
-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03
-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03
-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03
-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03
-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03-1.321E-03
-1.321E-03-1.321E-03-1.321E-03-1.321E-03
 3.071E-02 1.775E-02 7.886E-03 1.152E-03 1.027E-04 1.426E-03 4.831E-03-9.644E-04
-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04
-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04
-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04
-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04
-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04-9.644E-04
-9.644E-04-9.644E-04-9.644E-04
 1.054E-02 4.825E-03 7.404E-04 9.957E-05 1.015E-03 3.454E-03-5.955E-04-5.955E-04
-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04
-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04
-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04
-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04
-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04-5.955E-04
-5.955E-04-5.955E-04
 2.289E-03 3.910E-04 9.178E-05 5.734E-04 1.898E-03-2.543E-04-2.543E-04-2.543E-04
-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04
-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04
-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04
-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04
-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04-2.543E-04
-2.543E-04
 1.238E-04 8.150E-05 1.525E-04 3.495E-04 3.138E-05 3.138E-05 3.138E-05 3.138E-05
 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05
 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05
 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05
 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05
 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05 3.138E-05
 7.985E-05 8.592E-05 1.054E-04 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05
 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05
 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05
 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05
 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05
 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05 7.663E-05
 2.683E-04 8.351E-04-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05
-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05
-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05
-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05
-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05
-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05-1.946E-05
 3.145E-03-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04
-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04
-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04
-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04
-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04
-3.026E-04-3.026E-04-3.026E-04-3.026E-04-3.026E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04 1.379E-04
