NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 9.047E-04 7.225E-04 5.553E-04 4.076E-04 2.816E-04 1.778E-04 9.506E-05 3.156E-05
-1.520E-05-4.782E-05-6.881E-05-8.051E-05-3.939E-05 6.203E-06 6.203E-06 6.203E-06
 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06
 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06
 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06
 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06
 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06 6.203E-06
 6.203E-06 6.203E-06 6.203E-06 6.203E-06
 1.918E-03 1.949E-03 1.921E-03 1.837E-03 1.707E-03 1.540E-03 1.349E-03 1.146E-03
 9.429E-04 7.484E-04 5.702E-04 4.130E-04 2.794E-04 1.697E-04 8.296E-05 1.712E-05
-3.043E-05-6.254E-05-8.202E-05-4.208E-05 7.347E-06 7.347E-06 7.347E-06 7.347E-06
 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06
 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06
 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06
 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06
 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06 7.347E-06
 7.347E-06 7.347E-06 7.347E-06
 2.033E-03 2.056E-03 2.018E-03 1.923E-03 1.780E-03 1.599E-03 1.394E-03 1.178E-03
 9.624E-04 7.569E-04 5.693E-04 4.046E-04 2.653E-04 1.518E-04 6.310E-05-3.050E-06
-4.953E-05-7.949E-05-4.380E-05 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06
 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06
 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06
 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06
 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06
 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06 8.478E-06
 8.478E-06 8.478E-06
 2.133E-03 2.146E-03 2.095E-03 1.987E-03 1.830E-03 1.636E-03 1.418E-03 1.190E-03
 9.629E-04 7.481E-04 5.530E-04 3.828E-04 2.400E-04 1.250E-04 3.652E-05-2.788E-05
-7.145E-05-4.408E-05 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06
 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06
 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06
 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06
 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06
 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06 9.526E-06
 9.526E-06
 2.212E-03 2.213E-03 2.150E-03 2.028E-03 1.857E-03 1.650E-03 1.420E-03 1.180E-03
 9.443E-04 7.221E-04 5.217E-04 3.483E-04 2.044E-04 9.035E-05 4.456E-06-5.610E-05
-4.226E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05
 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05
 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05
 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05
 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05
 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05 1.043E-05
 2.267E-03 2.255E-03 2.179E-03 2.044E-03 1.860E-03 1.640E-03 1.399E-03 1.150E-03
 9.068E-04 6.794E-04 4.762E-04 3.023E-04 1.602E-04 4.959E-05-3.134E-05-3.743E-05
 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05
 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05
 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05
 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05
 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05
 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05 1.112E-05
 2.297E-03 2.272E-03 2.182E-03 2.034E-03 1.838E-03 1.607E-03 1.356E-03 1.100E-03
 8.511E-04 6.213E-04 4.183E-04 2.470E-04 1.094E-04 5.148E-06-2.845E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 2.301E-03 2.262E-03 2.158E-03 1.997E-03 1.790E-03 1.549E-03 1.291E-03 1.030E-03
 7.791E-04 5.502E-04 3.508E-04 1.855E-04 5.574E-05-1.393E-05 1.170E-05 1.170E-05
 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05
 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05
 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05
 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05
 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05
 1.170E-05 1.170E-05 1.170E-05 1.170E-05 1.170E-05
 2.277E-03 2.224E-03 2.107E-03 1.934E-03 1.716E-03 1.468E-03 1.205E-03 9.429E-04
 6.942E-04 4.702E-04 2.783E-04 1.226E-04 7.641E-06 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 1.155E-05 1.155E-05 1.155E-05 1.155E-05
 2.224E-03 2.158E-03 2.029E-03 1.846E-03 1.620E-03 1.368E-03 1.104E-03 8.446E-04
 6.023E-04 3.876E-04 2.072E-04 3.776E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05 1.110E-05
 1.110E-05 1.110E-05 1.110E-05
 2.144E-03 2.065E-03 1.926E-03 1.735E-03 1.506E-03 1.254E-03 9.940E-04 7.424E-04
 5.113E-04 3.103E-04 7.770E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05 1.040E-05
 1.040E-05 1.040E-05
 2.039E-03 1.949E-03 1.802E-03 1.608E-03 1.381E-03 1.134E-03 8.843E-04 6.461E-04
 4.309E-04 1.283E-04 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06
 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06
 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06
 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06
 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06
 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06 9.488E-06
 9.488E-06
 1.912E-03 1.816E-03 1.667E-03 1.476E-03 1.255E-03 1.021E-03 7.867E-04 5.665E-04
 1.896E-04 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06
 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06
 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06
 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06
 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06
 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06 8.435E-06
 1.774E-03 1.677E-03 1.532E-03 1.350E-03 1.144E-03 9.266E-04 7.128E-04 2.606E-04
 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06
 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06
 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06
 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06
 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06
 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06 7.328E-06
 1.635E-03 1.544E-03 1.411E-03 1.245E-03 1.058E-03 8.636E-04 3.395E-04 6.258E-06
 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06
 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06
 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06
 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06
 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06
 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06 6.258E-06
 1.510E-03 1.433E-03 1.318E-03 1.174E-03 1.011E-03 4.230E-04 5.322E-06 5.322E-06
 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06
 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06
 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06
 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06
 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06
 5.322E-06 5.322E-06 5.322E-06 5.322E-06 5.322E-06
 1.415E-03 1.358E-03 1.266E-03 1.147E-03 5.069E-04 4.606E-06 4.606E-06 4.606E-06
 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06
 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06
 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06
 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06
 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06 4.606E-06
 4.606E-06 4.606E-06 4.606E-06 4.606E-06
 1.361E-03 1.329E-03 1.263E-03 5.865E-04 4.181E-06 4.181E-06 4.181E-06 4.181E-06
 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06
 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06
 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06
 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06
 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06 4.181E-06
 4.181E-06 4.181E-06 4.181E-06
 1.358E-03 1.351E-03 6.568E-04 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06
 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06
 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06
 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06
 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06
 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06 4.097E-06
 4.097E-06 4.097E-06
 1.405E-03 7.130E-04 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06
 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06
 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06
 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06
 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06
 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06 4.377E-06
 4.377E-06
 3.822E-04 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05
 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05
 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05
 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05
 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05
 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05 1.320E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05 2.138E-05
