NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 7.385E-04-4.115E-02-7.394E-02-9.710E-02-1.109E-01-1.160E-01-1.137E-01-1.055E-01
-9.269E-02-7.693E-02-5.957E-02-4.186E-02-2.489E-02 6.964E-04 1.355E-03 1.233E-03
 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03
 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03
 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03
 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03
 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03 1.233E-03
 1.233E-03 1.233E-03 1.233E-03 1.233E-03
 3.464E-01 3.356E-01 3.093E-01 2.695E-01 2.195E-01 1.630E-01 1.039E-01 4.633E-02
-6.491E-03-5.185E-02-8.793E-02-1.138E-01-1.293E-01-1.350E-01-1.320E-01-1.217E-01
-1.060E-01-8.646E-02-6.502E-02-4.327E-02 5.915E-04 1.512E-03 1.813E-03 1.813E-03
 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03
 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03
 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03
 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03
 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03 1.813E-03
 1.813E-03 1.813E-03 1.813E-03
 3.434E-01 3.341E-01 3.084E-01 2.682E-01 2.167E-01 1.577E-01 9.537E-02 3.409E-02
-2.236E-02-7.085E-02-1.091E-01-1.359E-01-1.509E-01-1.547E-01-1.484E-01-1.339E-01
-1.132E-01-8.873E-02-6.258E-02 4.887E-04 1.674E-03 2.451E-03 2.451E-03 2.451E-03
 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03
 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03
 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03
 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03
 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03 2.451E-03
 2.451E-03 2.451E-03
 3.420E-01 3.321E-01 3.048E-01 2.620E-01 2.071E-01 1.441E-01 7.784E-02 1.290E-02
-4.636E-02-9.641E-02-1.347E-01-1.599E-01-1.716E-01-1.707E-01-1.589E-01-1.383E-01
-1.118E-01-8.196E-02 4.000E-04 1.838E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03
 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03
 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03
 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03
 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03
 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03 3.133E-03
 3.133E-03
 3.381E-01 3.254E-01 2.945E-01 2.476E-01 1.883E-01 1.211E-01 5.132E-02-1.595E-02
-7.599E-02-1.250E-01-1.604E-01-1.809E-01-1.867E-01-1.790E-01-1.600E-01-1.327E-01
-1.004E-01 3.397E-04 2.001E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03
 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03
 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03
 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03
 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03
 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03 3.838E-03
 3.277E-01 3.106E-01 2.749E-01 2.233E-01 1.598E-01 8.945E-02 1.794E-02-4.921E-02
-1.071E-01-1.519E-01-1.814E-01-1.946E-01-1.922E-01-1.764E-01-1.500E-01-1.166E-01
 3.232E-04 2.160E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03
 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03
 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03
 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03
 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03
 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03 4.539E-03
 3.078E-01 2.856E-01 2.452E-01 1.896E-01 1.234E-01 5.206E-02-1.834E-02-8.217E-02
-1.346E-01-1.722E-01-1.930E-01-1.971E-01-1.859E-01-1.621E-01-1.293E-01 3.657E-04
 2.310E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03
 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03
 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03
 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03
 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03
 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03 5.204E-03
 2.776E-01 2.508E-01 2.068E-01 1.491E-01 8.278E-02 1.361E-02-5.235E-02-1.096E-01
-1.536E-01-1.815E-01-1.924E-01-1.870E-01-1.675E-01-1.373E-01 4.799E-04 2.445E-03
 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03
 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03
 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03
 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03
 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03
 5.792E-03 5.792E-03 5.792E-03 5.792E-03 5.792E-03
 2.385E-01 2.086E-01 1.633E-01 1.065E-01 4.323E-02-2.047E-02-7.880E-02-1.267E-01
-1.603E-01-1.778E-01-1.788E-01-1.650E-01-1.392E-01 6.739E-04 2.561E-03 6.258E-03
 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03
 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03
 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03
 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03
 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03 6.258E-03
 6.258E-03 6.258E-03 6.258E-03 6.258E-03
 1.941E-01 1.637E-01 1.201E-01 6.718E-02 1.027E-02-4.506E-02-9.344E-02-1.305E-01
-1.534E-01-1.610E-01-1.538E-01-1.343E-01 9.485E-04 2.650E-03 6.551E-03 6.551E-03
 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03
 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03
 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03
 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03
 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03 6.551E-03
 6.551E-03 6.551E-03 6.551E-03
 1.495E-01 1.216E-01 8.263E-02 3.665E-02-1.146E-02-5.660E-02-9.418E-02-1.207E-01
-1.340E-01-1.340E-01-1.218E-01 1.295E-03 2.706E-03 6.620E-03 6.620E-03 6.620E-03
 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03
 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03
 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03
 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03
 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03 6.620E-03
 6.620E-03 6.620E-03
 1.105E-01 8.778E-02 5.600E-02 1.887E-02-1.927E-02-5.402E-02-8.160E-02-9.933E-02
-1.059E-01-1.016E-01 1.696E-03 2.725E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03
 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03
 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03
 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03
 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03
 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03 6.415E-03
 6.415E-03
 8.209E-02 6.649E-02 4.319E-02 1.540E-02-1.321E-02-3.899E-02-5.893E-02-7.102E-02
-7.445E-02 2.120E-03 2.702E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03
 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03
 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03
 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03
 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03
 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03 5.897E-03
 6.748E-02 5.958E-02 4.455E-02 2.500E-02 3.958E-03-1.561E-02-3.125E-02-4.131E-02
 2.530E-03 2.638E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03
 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03
 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03
 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03
 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03
 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03 5.038E-03
 6.712E-02 6.605E-02 5.764E-02 4.396E-02 2.749E-02 1.078E-02-3.989E-03 2.882E-03
 2.535E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03
 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03
 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03
 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03
 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03
 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03 3.836E-03
 7.872E-02 8.241E-02 7.800E-02 6.718E-02 5.215E-02 3.525E-02 3.129E-03 2.401E-03
 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03
 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03
 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03
 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03
 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03
 2.311E-03 2.311E-03 2.311E-03 2.311E-03 2.311E-03
 9.789E-02 1.037E-01 1.005E-01 8.989E-02 7.386E-02 3.231E-03 2.246E-03 5.147E-04
 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04
 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04
 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04
 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04
 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04 5.147E-04
 5.147E-04 5.147E-04 5.147E-04 5.147E-04
 1.196E-01 1.253E-01 1.213E-01 1.092E-01 3.159E-03 2.081E-03-1.474E-03-1.474E-03
-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03
-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03
-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03
-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03
-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03-1.474E-03
-1.474E-03-1.474E-03-1.474E-03
 1.400E-01 1.444E-01 1.390E-01 2.898E-03 1.919E-03-3.551E-03-3.551E-03-3.551E-03
-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03
-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03
-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03
-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03
-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03-3.551E-03
-3.551E-03-3.551E-03
 1.578E-01 1.612E-01 2.453E-03 1.770E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03
-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03
-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03
-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03
-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03
-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03-5.598E-03
-5.598E-03
 1.748E-01 1.849E-03 1.644E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03
-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03
-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03
-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03
-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03
-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03-7.491E-03
 8.400E-05 4.496E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05
 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05
 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05
 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05
 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05
 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05 2.899E-05
 4.120E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05
-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05
-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05
-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05
-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05
-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05-3.393E-05
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04 5.102E-04
